"","atax","atay","trx","try","ataturk","turkiye"
"1",-0.003,0.6167,-0.0032,0.5409,0.30685,0.26885
"2",-0.0037,0.5966,-0.0039,0.5319,0.29645,0.264
"3",-0.0026,0.6374,-0.0032,0.5218,0.3174,0.2593
"4",-0.0016,0.578,-0.0018,0.5498,0.2882,0.274
"5",2e-04,0.5604,-2e-04,0.5177,0.2803,0.25875
"6",1e-04,0.6558,0.0011,0.5879,0.32795,0.2945
"7",0.0026,0.5471,0.0011,0.5798,0.27485,0.29045
"8",0.0023,0.674,0.0011,0.5718,0.33815,0.28645
"9",0.0056,0.533,0.0011,0.5638,0.2693,0.28245
"10",0.0058,0.6883,4e-04,0.5558,0.34705,0.2781
"11",0.0081,0.5206,0.0021,0.2949,0.26435,0.1485
"12",0.0087,0.7041,0.0019,0.2869,0.3564,0.1444
"13",0.0121,0.5059,0.0021,0.7534,0.259,0.37775
"14",0.0119,0.6093,0.0021,0.7423,0.3106,0.3722
"15",0.0121,0.5894,0.0021,0.7363,0.30075,0.3692
"16",0.013,0.6314,0.0025,0.5979,0.3222,0.3002
"17",0.0137,0.7172,0.0027,0.5186,0.36545,0.26065
"18",0.0153,0.5727,0.0038,0.761,0.294,0.3824
"19",0.0169,0.492,0.0048,0.3029,0.25445,0.15385
"20",0.0149,0.651,0.0048,0.2808,0.33295,0.1428
"21",0.0179,0.5525,0.0051,0.7312,0.2852,0.36815
"22",0.018,0.6717,0.0054,0.6058,0.34485,0.3056
"23",0.0181,0.7314,0.0057,0.5195,0.37475,0.2626
"24",0.0218,0.4785,0.0064,0.7703,0.25015,0.38835
"25",0.0234,0.5359,0.0071,0.6285,0.27965,0.3178
"26",0.0234,0.5196,0.0078,0.3589,0.2715,0.18335
"27",0.0234,0.6881,0.0069,0.351,0.35575,0.17895
"28",0.0268,0.4657,0.0069,0.3429,0.24625,0.1749
"29",0.0235,0.7466,0.0076,0.3329,0.38505,0.17025
"30",0.0289,0.5079,0.0069,0.3289,0.2684,0.1679
"31",0.0217,0.6091,0.0077,0.3068,0.3154,0.15725
"32",0.0221,0.5917,0.0078,0.2767,0.3069,0.14225
"33",0.0225,0.6314,0.008,0.7271,0.32695,0.36755
"34",0.0288,0.7117,0.0083,0.6107,0.37025,0.3095
"35",0.0246,0.5705,0.0086,0.5214,0.29755,0.265
"36",0.0331,0.4506,0.0091,0.3208,0.24185,0.16495
"37",0.029,0.7611,0.0094,0.7782,0.39505,0.3938
"38",0.0245,0.6513,0.0099,0.6678,0.3379,0.33885
"39",0.0343,0.4928,0.0097,0.6368,0.26355,0.32325
"40",0.0254,0.5565,0.0098,0.6267,0.29095,0.31825
"41",0.026,0.6676,0.0105,0.3619,0.3468,0.1862
"42",0.036,0.7297,0.0099,0.3107,0.38285,0.1603
"43",0.0316,0.5306,0.01,0.2706,0.2811,0.1403
"44",0.0442,0.0735,0.0108,0.2636,0.05885,0.1372
"45",0.0361,0.7738,0.011,0.725,0.40495,0.368
"46",0.0411,0.4355,0.0113,0.6805,0.2383,0.3459
"47",0.0312,0.691,0.0112,0.6568,0.3611,0.334
"48",0.0418,0.47,0.0112,0.6457,0.2559,0.32845
"49",0.0359,0.5133,0.0113,0.6146,0.2746,0.31295
"50",0.0424,0.7438,0.0115,0.5233,0.3931,0.2674
"51",0.0511,0.0956,0.0125,0.7888,0.07335,0.40065
"52",0.0429,0.7873,0.0116,0.7822,0.4151,0.3969
"53",0.037,0.7095,0.0127,0.6326,0.37325,0.32265
"54",0.0486,0.4228,0.0134,0.3598,0.2357,0.1866
"55",0.0538,-0.0451,0.0137,0.2584,0.00435,0.13605
"56",0.0421,0.4931,0.0139,0.7239,0.2676,0.3689
"57",0.046,0.4791,0.014,0.6858,0.26255,0.3499
"58",0.0539,0.0605,0.0144,0.6403,0.0572,0.32735
"59",0.0513,0.4532,0.0142,0.6176,0.25225,0.3159
"60",0.0586,-0.0221,0.0145,0.5232,0.01825,0.26885
"61",0.0493,0.7584,0.0152,0.8001,0.40385,0.40765
"62",0.0507,0.8015,0.0145,0.7941,0.4261,0.4043
"63",0.0525,0.7757,0.0164,0.3557,0.4141,0.18605
"64",0.0607,0.1082,0.0167,0.2584,0.08445,0.13755
"65",0.0642,-0.0579,0.0166,0.8322,0.00315,0.4244
"66",0.0574,0.4081,0.0166,0.8241,0.23275,0.42035
"67",0.0542,0.4626,0.0166,0.8161,0.2584,0.41635
"68",0.0608,0.4361,0.0166,0.8091,0.24845,0.41285
"69",0.066,-0.0074,0.0169,0.7238,0.0293,0.37035
"70",0.069,0.0637,0.017,0.6907,0.06635,0.35385
"71",0.0597,0.8147,0.0171,0.6496,0.4372,0.33335
"72",0.0614,0.7858,0.0171,0.6215,0.4236,0.3193
"73",0.0584,0.4529,0.0174,0.5232,0.25565,0.2703
"74",0.0694,0.421,0.018,0.3185,0.2452,0.16825
"75",0.0681,0.3944,0.018,0.3105,0.23125,0.16425
"76",0.0733,0.1209,0.0184,0.267,0.0971,0.1427
"77",0.0745,0.0066,0.0183,0.8408,0.04055,0.42955
"78",0.0593,0.7707,0.0186,0.3506,0.415,0.1846
"79",0.0771,-0.0485,0.0194,0.3425,0.0143,0.18095
"80",0.0688,0.8285,0.0194,0.3265,0.44865,0.17295
"81",0.0705,0.799,0.0195,0.3044,0.43475,0.16195
"82",0.0766,0.38,0.0198,0.7247,0.2283,0.37225
"83",0.0837,0.0203,0.0199,0.6926,0.052,0.35625
"84",0.084,0.0695,0.02,0.6535,0.07675,0.33675
"85",0.0679,0.7851,0.0201,0.6284,0.4265,0.32425
"86",0.0787,0.4165,0.0203,0.5231,0.2476,0.2717
"87",0.0824,0.4034,0.0201,0.3345,0.2429,0.1773
"88",0.0865,0.1345,0.021,0.2763,0.1105,0.14865
"89",0.0893,-0.0317,0.0207,0.9454,0.0288,0.48305
"90",0.0788,0.8424,0.0209,0.8481,0.4606,0.4345
"91",0.0795,0.8149,0.0215,0.6374,0.4472,0.32945
"92",0.0862,0.3668,0.0224,0.3023,0.2265,0.16235
"93",0.0892,0.0852,0.0221,0.9524,0.0872,0.48725
"94",0.0937,0.0339,0.0222,0.9393,0.0638,0.48075
"95",0.077,0.7983,0.0227,0.7256,0.43765,0.37415
"96",0.0928,0.1067,0.0228,0.6945,0.09975,0.35865
"97",0.0908,0.3909,0.0229,0.6594,0.24085,0.34115
"98",0.0975,-0.0138,0.0233,0.523,0.04185,0.27315
"99",0.09,0.8564,0.024,0.2772,0.4732,0.1506
"100",0.0907,0.83,0.0241,0.856,0.46035,0.44005
"101",0.099,0.1206,0.0231,0.848,0.1098,0.43555
"102",0.1041,0.0444,0.0244,0.6453,0.07425,0.33485
"103",0.1039,0.1454,0.0253,0.3102,0.12465,0.16775
"104",0.102,8e-04,0.0246,0.3042,0.0514,0.1644
"105",0.1004,0.3778,0.025,0.9563,0.2391,0.49065
"106",0.1,0.3612,0.0251,0.9342,0.2306,0.47965
"107",0.1062,0.0742,0.0257,0.7265,0.0902,0.3761
"108",0.1027,0.3483,0.0258,0.6974,0.2255,0.3616
"109",0.1059,0.0167,0.0258,0.6653,0.0613,0.34555
"110",0.1086,0.1366,0.0262,0.5229,0.1226,0.27455
"111",0.1124,0.0594,0.0266,0.4747,0.0859,0.25065
"112",0.1093,0.0317,0.0256,0.4687,0.0705,0.24715
"113",0.1023,0.8705,0.0262,0.2741,0.4864,0.15015
"114",0.103,0.8441,0.0269,0.2661,0.47355,0.1465
"115",0.1147,0.3377,0.0266,0.9271,0.2262,0.47685
"116",0.1184,0.1538,0.0268,0.8629,0.1361,0.44485
"117",0.1124,0.0427,0.0273,0.6502,0.07755,0.33875
"118",0.1138,0.3686,0.0279,0.4606,0.2412,0.24425
"119",0.1198,0.083,0.0281,0.3583,0.1014,0.1932
"120",0.117,0.3563,0.0283,0.3081,0.23665,0.1682
"121",0.1254,0.0758,0.0284,0.256,0.1006,0.1422
"122",0.1161,0.8839,0.028,0.9562,0.5,0.4921
"123",0.1165,0.8581,0.0281,0.9181,0.4873,0.4731
"124",0.1277,0.3236,0.0286,0.7274,0.22565,0.378
"125",0.1338,0.0965,0.0287,0.7014,0.11515,0.36505
"126",0.1295,0.346,0.0288,0.6733,0.23775,0.35105
"127",0.1316,0.1577,0.0292,0.5238,0.14465,0.2765
"128",0.1399,0.0884,0.0293,0.4837,0.11415,0.2565
"129",0.131,0.8972,0.0298,0.3669,0.5141,0.19835
"130",0.1323,0.8756,0.0296,0.3512,0.50395,0.1904
"131",0.1284,0.8658,0.0296,0.911,0.4971,0.4703
"132",0.1413,0.3113,0.0297,0.8638,0.2263,0.44675
"133",0.1429,0.3319,0.0303,0.6552,0.2374,0.34275
"134",0.1487,0.1077,0.0308,0.4565,0.1282,0.24365
"135",0.1478,0.1642,0.0312,0.305,0.156,0.1681
"136",0.1543,0.0892,0.0314,0.2489,0.12175,0.14015
"137",0.146,0.9091,0.0309,0.9621,0.52755,0.4965
"138",0.146,0.8887,0.0315,0.7273,0.51735,0.3794
"139",0.14,0.8773,0.0316,0.7053,0.50865,0.36845
"140",0.1562,0.3036,0.0317,0.6812,0.2299,0.35645
"141",0.1581,0.3241,0.0321,0.5277,0.2411,0.2799
"142",0.1634,0.1159,0.0322,0.4886,0.13965,0.2604
"143",0.1628,0.1703,0.0325,0.3712,0.16655,0.20185
"144",0.164,0.0814,0.0326,0.3441,0.1227,0.18835
"145",0.1706,0.1053,0.0319,0.3401,0.13795,0.186
"146",0.161,0.9199,0.0326,0.9728,0.54045,0.5027
"147",0.161,0.9003,0.0325,0.9059,0.53065,0.4692
"148",0.1541,0.894,0.0318,0.9019,0.52405,0.46685
"149",0.1714,0.307,0.0329,0.8684,0.2392,0.45065
"150",0.1731,0.2884,0.0319,0.8618,0.23075,0.44685
"151",0.1779,0.1747,0.0332,0.6611,0.1763,0.34715
"152",0.1807,0.0896,0.0338,0.4484,0.13515,0.2411
"153",0.1835,0.1125,0.0331,0.4444,0.148,0.23875
"154",0.1851,0.2794,0.0341,0.4263,0.23225,0.2302
"155",0.1759,0.93,0.0331,0.4183,0.55295,0.2257
"156",0.1755,0.9106,0.0339,0.4103,0.54305,0.2221
"157",0.1865,0.3116,0.0341,0.334,0.24905,0.18405
"158",0.1887,0.15,0.0342,0.3019,0.16935,0.16805
"159",0.193,0.175,0.0343,0.2448,0.184,0.13955
"160",0.1937,0.0978,0.0333,0.8958,0.14575,0.46455
"161",0.1926,0.0843,0.0333,0.8878,0.13845,0.46055
"162",0.1957,0.2888,0.0333,0.8798,0.24225,0.45655
"163",0.1922,0.112,0.0345,0.7273,0.1521,0.3809
"164",0.201,0.2677,0.0345,0.7072,0.23435,0.37085
"165",0.1912,0.9396,0.0346,0.6871,0.5654,0.36085
"166",0.1901,0.9209,0.035,0.5306,0.5555,0.2828
"167",0.1921,0.8427,0.0351,0.4965,0.5174,0.2658
"168",0.2,0.1635,0.0345,0.4384,0.18175,0.23645
"169",0.1933,0.822,0.0354,0.4052,0.50765,0.2203
"170",0.2018,0.3194,0.0355,0.3721,0.2606,0.2038
"171",0.203,0.3017,0.0356,0.324,0.25235,0.1798
"172",0.1996,0.8029,0.0353,0.98,0.50125,0.50765
"173",0.2102,0.0896,0.0361,0.671,0.1499,0.35355
"174",0.2001,0.859,0.0354,0.665,0.52955,0.3502
"175",0.2133,0.0261,0.0371,0.2998,0.1197,0.16845
"176",0.2109,0.2821,0.0373,0.2427,0.2465,0.14
"177",0.2047,0.1724,0.0374,0.7272,0.18855,0.3823
"178",0.214,0.0647,0.0375,0.7071,0.13935,0.3723
"179",0.2041,0.7871,0.0375,0.6931,0.4956,0.3653
"180",0.2163,0.2599,0.0376,0.679,0.2381,0.3583
"181",0.2062,0.9478,0.038,0.5285,0.577,0.28325
"182",0.2051,0.9296,0.038,0.5034,0.56735,0.2707
"183",0.2093,0.7717,0.0383,0.4011,0.4905,0.2197
"184",0.2091,0.8321,0.0384,0.372,0.5206,0.2052
"185",0.2096,0.8131,0.0385,0.3199,0.51135,0.1792
"186",0.2168,0.3263,0.0389,0.1694,0.27155,0.10415
"187",0.2166,0.3066,0.039,0.1603,0.2616,0.09965
"188",0.2182,0.2945,0.0382,0.9809,0.25635,0.50955
"189",0.2216,0.041,0.0397,0.5111,0.1313,0.2754
"190",0.2221,0.1018,0.0401,0.3017,0.16195,0.1709
"191",0.2139,0.7577,0.0402,0.2406,0.4858,0.1404
"192",0.2145,0.8626,0.0404,0.7241,0.53855,0.38225
"193",0.2157,0.8459,0.0407,0.7117,0.5308,0.3762
"194",0.2215,0.022,0.0405,0.696,0.12175,0.36825
"195",0.2187,0.742,0.0405,0.6789,0.48035,0.3597
"196",0.2262,0.2739,0.0409,0.5214,0.25005,0.28115
"197",0.2295,0.0788,0.0413,0.4,0.15415,0.22065
"198",0.2263,0.0594,0.0413,0.3729,0.14285,0.2071
"199",0.2193,0.7968,0.0415,0.3178,0.50805,0.17965
"200",0.2223,0.7282,0.0419,0.1743,0.47525,0.1081
"201",0.2318,0.2533,0.0419,0.1582,0.24255,0.10005
"202",0.221,0.9549,0.0412,0.9788,0.58795,0.51
"203",0.2205,0.937,0.043,0.3037,0.57875,0.17335
"204",0.2258,0.7796,0.0432,0.2374,0.5027,0.1403
"205",0.2242,0.8272,0.0426,0.719,0.5257,0.3808
"206",0.2248,0.8094,0.0426,0.713,0.5171,0.3778
"207",0.2317,0.3305,0.0434,0.6989,0.2811,0.37115
"208",0.2317,0.3102,0.0434,0.6788,0.27095,0.3611
"209",0.2319,0.2962,0.0442,0.3959,0.26405,0.22005
"210",0.2346,0.2836,0.0443,0.3799,0.2591,0.2121
"211",0.2263,0.7125,0.0444,0.3177,0.4694,0.18105
"212",0.2373,0.0954,0.0448,0.1752,0.16635,0.11
"213",0.2292,0.7632,0.0441,0.1532,0.4962,0.09865
"214",0.2312,0.6953,0.0449,0.1451,0.46325,0.095
"215",0.2294,0.8767,0.0449,0.1371,0.55305,0.091
"216",0.2292,0.857,0.0449,0.1291,0.5431,0.087
"217",0.2301,0.8436,0.045,0.121,0.53685,0.083
"218",0.2432,0.0765,0.045,0.114,0.15985,0.0795
"219",0.2349,0.7943,0.0441,0.9767,0.5146,0.5104
"220",0.2436,0.2664,0.0459,0.3046,0.255,0.17525
"221",0.2371,0.7383,0.0461,0.2343,0.4877,0.1402
"222",0.2385,0.7187,0.0466,0.0498,0.4786,0.0482
"223",0.2495,0.0831,0.0459,0.0407,0.1663,0.0433
"224",0.24,0.6808,0.0467,0.0347,0.4604,0.0407
"225",0.2458,0.2497,0.0463,0.7018,0.24775,0.37405
"226",0.2362,0.9621,0.0464,0.6767,0.59915,0.36155
"227",0.2351,0.9448,0.0464,0.3898,0.58995,0.2181
"228",0.2393,0.8232,0.0464,0.3838,0.53125,0.2151
"229",0.242,0.8047,0.0474,0.3156,0.52335,0.1815
"230",0.2467,0.3389,0.0478,0.1751,0.2928,0.11145
"231",0.2467,0.3184,0.0479,0.1079,0.28255,0.0779
"232",0.2469,0.3044,0.0481,0.0587,0.27565,0.0534
"233",0.2471,0.2904,0.047,0.9786,0.26875,0.5128
"234",0.2501,0.28,0.0481,0.3055,0.26505,0.1768
"235",0.2524,0.0983,0.0491,0.2302,0.17535,0.13965
"236",0.2436,0.7683,0.0491,0.2062,0.50595,0.12765
"237",0.2461,0.7495,0.0492,0.1951,0.4978,0.12215
"238",0.2468,0.7013,0.0484,0.1911,0.47405,0.11975
"239",0.2444,0.8818,0.0496,0.0366,0.5631,0.0431
"240",0.2442,0.8622,0.0492,0.7057,0.5532,0.37745
"241",0.2444,0.8482,0.0493,0.6776,0.5463,0.36345
"242",0.2461,0.8369,0.0506,0.2131,0.5415,0.13185
"243",0.2477,0.6658,0.0499,0.1851,0.45675,0.1175
"244",0.2552,0.2414,0.05,0.177,0.2483,0.1135
"245",0.2501,0.7896,0.0509,0.1078,0.51985,0.07935
"246",0.2528,0.6296,0.051,0.0657,0.4412,0.05835
"247",0.2526,0.7313,0.05,0.9846,0.49195,0.5173
"248",0.2537,0.7142,0.052,0.2231,0.48395,0.13755
"249",0.2578,0.084,0.0525,0.0415,0.1709,0.047
"250",0.2558,0.6536,0.0522,0.7076,0.4547,0.3799
"251",0.2609,0.2622,0.0523,0.6816,0.26155,0.36695
"252",0.2513,0.9683,0.0528,0.2151,0.6098,0.13395
"253",0.2501,0.9512,0.0538,0.1137,0.60065,0.08375
"254",0.2544,0.816,0.0539,0.0676,0.5352,0.06075
"255",0.2572,0.7975,0.0529,0.9875,0.52735,0.5202
"256",0.2619,0.347,0.0555,0.0425,0.30445,0.049
"257",0.2617,0.3274,0.0556,-0.0137,0.29455,0.02095
"258",0.2619,0.3134,0.0556,-0.0228,0.28765,0.0164
"259",0.2621,0.2994,0.0551,0.7126,0.28075,0.38385
"260",0.2623,0.2854,0.0552,0.6865,0.27385,0.37085
"261",0.2625,0.2762,0.0567,0.1106,0.26935,0.08365
"262",0.2597,0.613,0.056,0.1066,0.43635,0.0813
"263",0.2593,0.6797,0.0569,0.0645,0.4695,0.0607
"264",0.2686,0.0992,0.0558,0.9894,0.1839,0.5226
"265",0.2587,0.7642,0.0583,0.0985,0.51145,0.0784
"266",0.261,0.7457,0.0584,0.0404,0.50335,0.0494
"267",0.2617,0.593,0.0585,-0.0058,0.42735,0.02635
"268",0.2619,0.699,0.0586,-0.0259,0.48045,0.01635
"269",0.259,0.8942,0.058,0.7165,0.5766,0.38725
"270",0.2592,0.8742,0.0581,0.6864,0.5667,0.37225
"271",0.2594,0.8602,0.06,0.0898,0.5598,0.0749
"272",0.2596,0.8462,0.0598,0.0614,0.5529,0.0606
"273",0.2612,0.8335,0.0587,0.9973,0.54735,0.528
"274",0.2633,0.5777,0.0614,0.0393,0.4205,0.05035
"275",0.27,0.2384,0.0615,0.0021,0.2542,0.0318
"276",0.2656,0.7895,0.0615,-0.0239,0.52755,0.0188
"277",0.2685,0.6374,0.061,0.7204,0.45295,0.3907
"278",0.2678,0.7334,0.0611,0.6853,0.5006,0.3732
"279",0.2688,0.7151,0.0627,0.0874,0.49195,0.07505
"280",0.27,0.5626,0.0628,0.0583,0.4163,0.06055
"281",0.2703,0.6644,0.0617,0.9993,0.46735,0.5305
"282",0.2715,0.6489,0.0643,0.0382,0.4602,0.05125
"283",0.2769,0.2567,0.0644,0.0051,0.2668,0.03475
"284",0.2661,0.9733,0.0645,-0.021,0.6197,0.02175
"285",0.2656,0.9565,0.0639,0.7263,0.61105,0.3951
"286",0.2699,0.8201,0.064,0.6872,0.545,0.3756
"287",0.2723,0.8029,0.0656,0.0883,0.5376,0.07695
"288",0.2746,0.5499,0.0659,0.0649,0.41225,0.0654
"289",0.2767,0.3527,0.065,0.0582,0.3147,0.0616
"290",0.2767,0.3324,0.0646,0.9951,0.30455,0.52985
"291",0.277,0.3183,0.0672,0.0381,0.29765,0.05265
"292",0.2772,0.3043,0.0673,0.006,0.29075,0.03665
"293",0.2774,0.2903,0.0674,-0.0141,0.28385,0.02665
"294",0.2776,0.2763,0.0667,-0.0221,0.27695,0.0223
"295",0.2797,0.2674,0.0668,0.7323,0.27355,0.39955
"296",0.2742,0.6115,0.067,0.6801,0.44285,0.37355
"297",0.2711,0.9068,0.0678,0.0842,0.58895,0.076
"298",0.28,0.098,0.0679,0.0762,0.189,0.07205
"299",0.2739,0.7665,0.0679,0.0701,0.5202,0.069
"300",0.2764,0.7483,0.0676,0.992,0.51235,0.5298
"301",0.2764,0.6974,0.0684,0.672,0.4869,0.3702
"302",0.2776,0.6798,0.0702,0.039,0.4787,0.0546
"303",0.2745,0.8797,0.0703,0.0039,0.5771,0.0371
"304",0.2745,0.8594,0.0703,-0.0122,0.56695,0.02905
"305",0.2747,0.8454,0.0697,0.7382,0.56005,0.40395
"306",0.2776,0.8339,0.0705,0.996,0.55575,0.53325
"307",0.2795,0.5918,0.0714,0.6679,0.43565,0.36965
"308",0.286,0.2333,0.0731,0.0399,0.25965,0.0565
"309",0.2804,0.7867,0.0732,0.0018,0.53355,0.0375
"310",0.2838,0.6315,0.0733,-0.0133,0.45765,0.03
"311",0.2896,0.1245,0.0727,0.7441,0.20705,0.4084
"312",0.2826,0.7283,0.0734,0.9949,0.50545,0.53415
"313",0.2851,0.71,0.0744,0.6618,0.49755,0.3681
"314",0.2851,0.6592,0.076,0.0398,0.47215,0.0579
"315",0.2848,0.6442,0.0762,-3e-04,0.4645,0.03795
"316",0.2918,0.2534,0.0762,-0.0164,0.2726,0.0299
"317",0.2814,0.9785,0.0756,0.751,0.62995,0.4133
"318",0.2802,0.9621,0.0764,0.9888,0.62115,0.5326
"319",0.2851,0.8143,0.0757,0.9828,0.5497,0.52925
"320",0.2863,0.7969,0.0764,0.9747,0.5416,0.52555
"321",0.2881,0.5628,0.077,0.758,0.42545,0.4175
"322",0.2915,0.3636,0.0773,0.6627,0.32755,0.37
"323",0.2917,0.3438,0.079,0.0407,0.31775,0.05985
"324",0.2919,0.3297,0.0791,-4e-04,0.3108,0.03935
"325",0.2921,0.3157,0.0791,-0.0165,0.3039,0.0313
"326",0.2923,0.3017,0.0779,0.9696,0.297,0.52375
"327",0.2926,0.2877,0.0787,0.7667,0.29015,0.4227
"328",0.2928,0.2737,0.0802,0.6626,0.28325,0.3714
"329",0.2958,0.2618,0.0819,0.0406,0.2788,0.06125
"330",0.2891,0.6049,0.082,-5e-04,0.447,0.04075
"331",0.2859,0.9132,0.0821,-0.0126,0.59955,0.03475
"332",0.286,0.8939,0.0809,0.9655,0.58995,0.5232
"333",0.2891,0.7592,0.0814,0.7759,0.52415,0.42865
"334",0.2916,0.7407,0.0832,0.6615,0.51615,0.37235
"335",0.2916,0.69,0.0849,0.0355,0.4908,0.0602
"336",0.2928,0.6724,0.085,-6e-04,0.4826,0.0422
"337",0.2897,0.8722,0.085,-0.0106,0.58095,0.0372
"338",0.2898,0.8519,0.0851,-0.0367,0.57085,0.0242
