"","atax","atay","trx","try","ataturk","turkiye"
"339",0.29,0.8379,0.0851,-0.0438,0.56395,0.02065
"340",0.2929,0.8262,0.0838,0.9654,0.55955,0.5246
"341",0.2949,0.5822,0.0843,0.7798,0.43855,0.43205
"342",0.3006,0.2304,0.0865,-0.0267,0.2655,0.0299
"343",0.2957,0.7789,0.0861,0.6594,0.5373,0.37275
"344",0.2987,0.5456,0.0878,0.0344,0.42215,0.0611
"345",0.2915,0.6259,0.0879,0.0053,0.4587,0.0466
"346",0.2979,0.7207,0.0872,-0.0027,0.5093,0.04225
"347",0.3004,0.7024,0.0879,-0.0117,0.5014,0.0381
"348",0.3035,0.3785,0.088,-0.0459,0.341,0.02105
"349",0.3001,0.6537,0.0867,0.9704,0.4769,0.52855
"350",0.2962,0.9824,0.0873,0.7798,0.6393,0.43355
"351",0.2957,0.9662,0.0875,0.6895,0.63095,0.3885
"352",0.3001,0.8064,0.0875,0.6814,0.55325,0.38445
"353",0.3028,0.7886,0.0894,-0.0208,0.5457,0.0343
"354",0.3046,0.5257,0.089,0.6744,0.41515,0.3817
"355",0.3067,0.3536,0.0891,0.6583,0.33015,0.3737
"356",0.307,0.3354,0.0908,0.0353,0.3212,0.06305
"357",0.3072,0.3214,0.0908,0.0112,0.3143,0.051
"358",0.3074,0.3074,0.0909,-0.0148,0.3074,0.03805
"359",0.3076,0.2934,0.0912,-0.0403,0.3005,0.02545
"360",0.3078,0.2794,0.0902,-0.0469,0.2936,0.02165
"361",0.308,0.2654,0.0897,0.9683,0.2867,0.529
"362",0.3087,0.2519,0.0902,0.7787,0.2803,0.43445
"363",0.3045,0.5923,0.0904,0.6914,0.4484,0.3909
"364",0.3011,0.9205,0.0905,0.6663,0.6108,0.3784
"365",0.3007,0.9014,0.0917,-0.0229,0.60105,0.0344
"366",0.3009,0.8874,0.0913,0.6593,0.59415,0.3753
"367",0.3071,0.5098,0.0937,0.0372,0.40845,0.06545
"368",0.3046,0.7525,0.0938,0.0142,0.52855,0.054
"369",0.3058,0.7348,0.0939,-0.032,0.5203,0.03095
"370",0.3074,0.5689,0.0926,0.9622,0.43815,0.5274
"371",0.3066,0.6826,0.0931,0.7766,0.4946,0.43485
"372",0.3091,0.6643,0.0934,0.6913,0.4867,0.39235
"373",0.305,0.8654,0.0966,0.0371,0.5852,0.06685
"374",0.305,0.845,0.0967,0.0181,0.575,0.0574
"375",0.3052,0.831,0.0968,-0.0271,0.5681,0.03485
"376",0.3081,0.8197,0.0956,0.9621,0.5639,0.52885
"377",0.3109,0.4964,0.0961,0.7755,0.40365,0.4358
"378",0.3128,0.3945,0.0963,0.6892,0.35365,0.39275
"379",0.3157,0.2387,0.0996,0.037,0.2772,0.0683
"380",0.3161,0.2206,0.0996,0.02,0.26835,0.0598
"381",0.3109,0.7725,0.0997,-0.0071,0.5417,0.0463
"382",0.3143,0.5487,0.0997,-0.0141,0.4315,0.0428
"383",0.3134,0.7148,0.099,-0.0211,0.5141,0.03895
"384",0.3145,0.6972,0.0985,0.972,0.50585,0.53525
"385",0.3188,0.3704,0.0978,0.964,0.3446,0.5309
"386",0.3153,0.6459,0.099,0.7754,0.4806,0.4372
"387",0.3118,0.9867,0.0993,0.6851,0.64925,0.3922
"388",0.3101,0.9709,0.0993,0.669,0.6405,0.38415
"389",0.3153,0.8002,0.1008,0.662,0.55775,0.3814
"390",0.318,0.7824,0.1025,0.0359,0.5502,0.0692
"391",0.3204,0.5314,0.1025,0.0249,0.4259,0.0637
"392",0.3207,0.3467,0.1026,-0.0082,0.3337,0.0472
"393",0.3199,0.3264,0.1014,0.9749,0.32315,0.53815
"394",0.3196,0.3118,0.102,0.7773,0.3157,0.43965
"395",0.3198,0.2978,0.1022,0.679,0.3088,0.3906
"396",0.32,0.2838,0.1023,0.6719,0.3019,0.3871
"397",0.3208,0.2702,0.1038,0.6599,0.2955,0.38185
"398",0.3234,0.2575,0.1056,-0.0093,0.29045,0.04815
"399",0.3195,0.5836,0.1044,0.9698,0.45155,0.5371
"400",0.3159,0.928,0.1049,0.7812,0.62195,0.44305
"401",0.3157,0.9083,0.107,0.0067,0.612,0.05685
"402",0.3159,0.8943,0.107,-3e-04,0.6051,0.05335
"403",0.3165,0.8806,0.1067,0.6578,0.59855,0.38225
"404",0.3226,0.5142,0.1078,-0.0094,0.4184,0.0492
"405",0.3222,0.4797,0.1073,0.9637,0.40095,0.5355
"406",0.3196,0.746,0.1074,0.9356,0.5328,0.5215
"407",0.3221,0.7277,0.1067,0.9256,0.5249,0.51615
"408",0.3229,0.5695,0.1075,0.9186,0.4462,0.51305
"409",0.324,0.4067,0.1078,0.7861,0.36535,0.44695
"410",0.3221,0.6769,0.11,0.0046,0.4995,0.0573
"411",0.3233,0.6592,0.1089,0.9105,0.49125,0.5097
"412",0.3202,0.8592,0.1096,0.6567,0.5897,0.38315
"413",0.3202,0.8389,0.1114,-0.0025,0.57955,0.05445
"414",0.3204,0.8249,0.1103,0.9586,0.57265,0.53445
"415",0.3233,0.8133,0.1103,0.9415,0.5683,0.5259
"416",0.3265,0.4982,0.1107,0.789,0.41235,0.44985
"417",0.3298,0.2398,0.1129,-0.0085,0.2848,0.0522
"418",0.3301,0.2238,0.1118,0.9495,0.27695,0.53065
"419",0.3298,0.384,0.1119,0.9034,0.3569,0.50765
"420",0.3261,0.7661,0.1119,0.8973,0.5461,0.5046
"421",0.3294,0.5521,0.1126,0.6566,0.44075,0.3846
"422",0.3283,0.7078,0.1125,0.9575,0.51805,0.535
"423",0.3308,0.6888,0.1137,0.791,0.5098,0.45235
"424",0.3342,0.3622,0.1159,-0.0066,0.3482,0.05465
"425",0.3363,0.2162,0.1149,0.8912,0.27625,0.50305
"426",0.3302,0.6416,0.1155,0.6565,0.4859,0.386
"427",0.3272,0.4216,0.1166,0.7899,0.3744,0.45325
"428",0.327,0.9899,0.1188,-0.0077,0.65845,0.05555
"429",0.3251,0.9745,0.1181,-0.0117,0.6498,0.0532
"430",0.3308,0.7939,0.1189,-0.0258,0.56235,0.04655
"431",0.332,0.7767,0.1189,-0.0318,0.55435,0.04355
"432",0.3355,0.5357,0.1178,0.8831,0.4356,0.50045
"433",0.3402,0.1032,0.1185,0.6564,0.2217,0.38745
"434",0.336,0.4666,0.1196,-0.0178,0.4013,0.0509
"435",0.3309,0.935,0.1196,0.7868,0.63295,0.4532
"436",0.3307,0.9153,0.1218,-0.0269,0.623,0.04745
"437",0.3309,0.9013,0.1208,0.875,0.6161,0.4979
"438",0.3311,0.8873,0.1214,0.6563,0.6092,0.38885
"439",0.3317,0.8736,0.1225,0.7827,0.60265,0.4526
"440",0.3377,0.5175,0.1247,-0.0259,0.4276,0.0494
"441",0.3395,0.3453,0.1238,0.8669,0.3424,0.49535
"442",0.3348,0.7388,0.1243,0.6562,0.5368,0.39025
"443",0.3373,0.7203,0.1255,0.7785,0.5288,0.452
"444",0.3348,0.5697,0.1277,-0.0291,0.45225,0.0493
"445",0.3401,0.4468,0.1267,0.8588,0.39345,0.49275
"446",0.3373,0.67,0.1273,0.6561,0.50365,0.3917
"447",0.339,0.6525,0.1292,-0.0351,0.49575,0.04705
"448",0.3355,0.8518,0.1284,0.7764,0.59365,0.4524
"449",0.3355,0.8315,0.1307,-0.0442,0.5835,0.04325
"450",0.3357,0.8174,0.1297,0.8526,0.57655,0.49115
"451",0.3386,0.8056,0.1302,0.656,0.5721,0.3931
"452",0.3412,0.4993,0.1314,0.7764,0.42025,0.4539
"453",0.3407,0.4842,0.1336,-0.0453,0.41245,0.04415
"454",0.3477,0.3377,0.1326,0.8475,0.3427,0.49005
"455",0.3459,0.2392,0.1332,0.6569,0.29255,0.39505
"456",0.343,0.3781,0.1353,-0.0377,0.36055,0.0488
"457",0.3414,0.7581,0.1343,0.7733,0.54975,0.4538
"458",0.3427,0.5504,0.1356,0.8434,0.44655,0.4895
"459",0.3498,0.1193,0.1361,0.6578,0.23455,0.39695
"460",0.3432,0.7063,0.138,-0.0314,0.52475,0.0533
"461",0.3436,0.6855,0.1373,0.7691,0.51455,0.4532
"462",0.3494,0.3629,0.1385,0.8403,0.35615,0.4894
"463",0.3507,0.2161,0.139,0.6577,0.2834,0.39835
"464",0.3417,0.9916,0.1409,-0.0315,0.66665,0.0547
"465",0.3406,0.9763,0.1402,0.766,0.65845,0.4531
"466",0.3463,0.7855,0.1415,0.8382,0.5659,0.48985
"467",0.3465,0.7688,0.142,0.6576,0.55765,0.3998
"468",0.3523,0.4385,0.1439,-0.0366,0.3954,0.05365
"469",0.3505,0.5343,0.1439,-0.0526,0.4424,0.04565
"470",0.3523,0.4695,0.1439,-0.0617,0.4109,0.0411
"471",0.3556,0.257,0.1432,0.7629,0.3063,0.45305
"472",0.3458,0.9395,0.1454,-0.0697,0.64265,0.03785
"473",0.3458,0.9192,0.1444,0.8361,0.6325,0.49025
"474",0.346,0.9052,0.1449,0.6796,0.6256,0.41225
"475",0.3462,0.8912,0.1449,0.6576,0.6187,0.40125
"476",0.3464,0.8772,0.1468,-0.0447,0.6118,0.05105
"477",0.3476,0.8636,0.1461,-0.0487,0.6056,0.0487
"478",0.3521,0.5192,0.1472,-0.0868,0.43565,0.0302
"479",0.3506,0.7305,0.147,-0.0969,0.54055,0.02505
"480",0.3509,0.7134,0.1461,0.7608,0.53215,0.45345
"481",0.3531,0.6632,0.1465,0.6883,0.50815,0.4174
"482",0.3509,0.6487,0.1463,0.6726,0.4998,0.40945
"483",0.3507,0.8425,0.1476,-0.0748,0.5966,0.0364
"484",0.3508,0.8221,0.1474,0.833,0.58645,0.4902
"485",0.351,0.8081,0.1479,0.6545,0.57955,0.4012
"486",0.3539,0.796,0.1499,-0.105,0.57495,0.02245
"487",0.3565,0.4972,0.149,0.7617,0.42685,0.45535
"488",0.3574,0.4775,0.1492,0.6935,0.41745,0.42135
"489",0.3594,0.4524,0.1493,0.6715,0.4059,0.4104
"490",0.3595,0.339,0.1503,0.8289,0.34925,0.4896
"491",0.3618,0.2347,0.1508,0.6524,0.29825,0.4016
"492",0.3567,0.7485,0.1529,-0.1121,0.5526,0.0204
"493",0.3649,0.1236,0.152,0.7657,0.24425,0.45885
"494",0.3587,0.6828,0.1522,0.6985,0.52075,0.42535
"495",0.3617,0.3561,0.1522,0.6714,0.3589,0.4118
"496",0.3666,0.2133,0.1533,0.8218,0.28995,0.48755
"497",0.3575,0.9957,0.1538,0.6513,0.6766,0.40255
"498",0.3552,0.9803,0.1558,-0.1162,0.66775,0.0198
"499",0.3679,0.2685,0.1548,0.8147,0.3182,0.48475
"500",0.3615,0.7756,0.1551,0.7803,0.56855,0.4677
"501",0.3618,0.7588,0.1542,0.7716,0.5603,0.4629
"502",0.3668,0.4313,0.1551,0.6994,0.39905,0.42725
"503",0.3608,0.9436,0.1552,0.6713,0.6522,0.41325
"504",0.3609,0.9233,0.1565,0.7923,0.6421,0.4744
"505",0.3611,0.9092,0.1567,0.6502,0.63515,0.40345
"506",0.3613,0.8952,0.1588,-0.1203,0.62825,0.01925
"507",0.3615,0.8812,0.1577,0.8116,0.62135,0.48465
"508",0.3617,0.8672,0.158,0.6993,0.61445,0.42865
"509",0.3629,0.8536,0.1581,0.6682,0.60825,0.41315
"510",0.3669,0.5284,0.1595,0.8042,0.44765,0.48185
"511",0.3671,0.5144,0.1585,0.7976,0.44075,0.47805
"512",0.3739,0.1063,0.1596,0.6561,0.2401,0.40785
"513",0.3659,0.7208,0.1617,-0.1244,0.54335,0.01865
"514",0.3594,0.7114,0.161,0.7002,0.5354,0.4306
"515",0.3706,0.0948,0.1603,0.6631,0.2327,0.4117
"516",0.3671,0.6688,0.1625,0.7714,0.51795,0.46695
"517",0.3673,0.651,0.1623,0.7613,0.50915,0.4618
"518",0.3752,0.2499,0.1647,-0.1285,0.31255,0.0181
"519",0.366,0.8324,0.1637,0.7834,0.5992,0.47355
"520",0.366,0.8121,0.1639,0.7011,0.58905,0.4325
"521",0.3663,0.7981,0.1654,0.792,0.5822,0.4787
"522",0.3692,0.7859,0.1652,0.7532,0.57755,0.4592
"523",0.3719,0.5024,0.1676,-0.1326,0.43715,0.0175
"524",0.371,0.4858,0.1668,0.703,0.4284,0.4349
"525",0.3712,0.4718,0.168,0.8013,0.4215,0.48465
"526",0.3748,0.284,0.1682,0.7451,0.3294,0.45665
"527",0.3726,0.4578,0.1706,-0.1337,0.4152,0.01845
"528",0.3747,0.3355,0.1698,0.7009,0.3551,0.43535
"529",0.3769,0.2331,0.171,0.8052,0.305,0.4881
"530",0.3764,0.3158,0.1712,0.737,0.3461,0.4541
"531",0.3762,0.301,0.1712,0.731,0.3386,0.4511
"532",0.372,0.7382,0.1735,-0.1348,0.5551,0.01935
"533",0.3738,0.6828,0.1727,0.7008,0.5283,0.43675
"534",0.381,0.2159,0.175,-0.1409,0.29845,0.01705
"535",0.3799,0.4205,0.1739,0.8051,0.4002,0.4895
"536",0.3725,0.9975,0.1741,0.7289,0.685,0.4515
"537",0.3703,0.9821,0.1757,0.7017,0.6762,0.4387
"538",0.3764,0.7648,0.178,-0.144,0.5706,0.017
"539",0.3791,0.7466,0.1769,0.804,0.56285,0.49045
"540",0.3822,0.4451,0.1771,0.7258,0.41365,0.45145
"541",0.3814,0.5709,0.1786,0.7026,0.47615,0.4406
"542",0.387,0.2068,0.1809,-0.1451,0.2969,0.0179
"543",0.3761,0.9481,0.1798,0.8019,0.6621,0.49085
"544",0.3759,0.9284,0.18,0.7247,0.65215,0.45235
"545",0.3761,0.9144,0.1815,0.7045,0.64525,0.443
"546",0.3763,0.9004,0.1838,-0.1382,0.63835,0.0228
"547",0.3766,0.8864,0.1827,0.7978,0.6315,0.49025
"548",0.3768,0.8724,0.1829,0.7246,0.6246,0.45375
"549",0.377,0.8584,0.1845,0.7045,0.6177,0.4445
"550",0.3776,0.8446,0.1868,-0.1352,0.6111,0.0258
"551",0.3829,0.5224,0.1857,0.7947,0.45265,0.4902
"552",0.3883,0.1178,0.1859,0.7245,0.25305,0.4552
"553",0.3803,0.7169,0.1874,0.7044,0.5486,0.4459
"554",0.3878,0.2752,0.1897,-0.1353,0.3315,0.0272
"555",0.3834,0.6714,0.1886,0.7916,0.5274,0.4901
"556",0.3825,0.6502,0.1888,0.7224,0.51635,0.4556
"557",0.389,0.2561,0.1904,0.7043,0.32255,0.44735
"558",0.3937,-0.0031,0.1926,-0.1374,0.1953,0.0276
"559",0.3818,0.8235,0.1916,0.7895,0.60265,0.49055
"560",0.3813,0.8045,0.1918,0.7193,0.5929,0.45555
"561",0.3815,0.7905,0.1933,0.7042,0.586,0.44875
"562",0.3824,0.7787,0.1956,-0.1385,0.58055,0.02855
"563",0.3868,0.4952,0.1945,0.7884,0.441,0.49145
"564",0.3803,0.4866,0.1947,0.7172,0.43345,0.45595
"565",0.3812,0.4694,0.1962,0.7041,0.4253,0.45015
"566",0.3904,0.294,0.1985,-0.1326,0.3422,0.03295
"567",0.3893,0.4524,0.1975,0.7883,0.42085,0.4929
"568",0.3896,0.339,0.1977,0.7161,0.3643,0.4569
"569",0.3911,0.2409,0.1992,0.704,0.316,0.4516
"570",0.3909,0.325,0.2014,-0.1277,0.35795,0.03685
"571",0.3912,0.3109,0.2004,0.7882,0.35105,0.4943
"572",0.3872,0.7291,0.2006,0.718,0.55815,0.4593
"573",0.3926,0.402,0.2021,0.7049,0.3973,0.4535
"574",0.3898,0.6805,0.2044,-0.1238,0.53515,0.0403
"575",0.3972,0.227,0.2034,0.7881,0.3121,0.49575
"576",0.3946,0.4282,0.2035,0.7199,0.4114,0.4617
"577",0.3872,0.9993,0.205,0.7078,0.69325,0.4564
"578",0.3856,0.9833,0.2073,-0.1219,0.68445,0.0427
"579",0.3921,0.7571,0.2063,0.787,0.5746,0.49665
"580",0.3923,0.7404,0.2065,0.7158,0.56635,0.46115
"581",0.3956,0.5656,0.2102,-0.1219,0.4806,0.04415
"582",0.4011,0.2098,0.2092,0.7849,0.30545,0.49705
"583",0.3909,0.9534,0.2132,-0.1271,0.67215,0.04305
"584",0.391,0.933,0.2122,0.7828,0.662,0.4975
"585",0.3912,0.919,0.2147,-0.1361,0.6551,0.0393
"586",0.3914,0.905,0.2151,0.7807,0.6482,0.4979
"587",0.3916,0.891,0.2176,-0.1422,0.6413,0.0377
"588",0.3918,0.877,0.2183,0.7823,0.6344,0.5003
"589",0.392,0.863,0.2208,-0.1367,0.6275,0.04205
"590",0.3923,0.849,0.2199,-0.1433,0.62065,0.0383
"591",0.3934,0.8356,0.2195,0.7936,0.6145,0.50655
"592",0.3971,0.5286,0.2234,-0.0933,0.46285,0.06505
"593",0.3974,0.5146,0.2234,-0.1013,0.456,0.06105
"594",0.4037,0.1189,0.2234,-0.1093,0.2613,0.05705
"595",0.3988,0.5509,0.2235,-0.1174,0.47485,0.05305
"596",0.4019,0.1037,0.2227,-0.1254,0.2528,0.04865
"597",0.3986,0.6679,0.2228,-0.1314,0.53325,0.0457
"598",0.3966,0.6466,0.2224,0.7945,0.5216,0.50845
"599",0.4022,0.387,0.2248,-0.0833,0.3946,0.07075
"600",0.4,0.2632,0.2262,-0.0392,0.3316,0.0935
"601",0.4037,0.2492,0.2255,-0.0492,0.32645,0.08815
"602",0.4037,0.0129,0.2262,-0.0593,0.2083,0.08345
"603",0.3968,0.8152,0.2254,0.7904,0.606,0.5079
"604",0.3966,0.7955,0.2277,-0.0693,0.59605,0.0792
"605",0.3968,0.7815,0.227,-0.0773,0.58915,0.07485
"606",0.3985,0.7699,0.2291,-0.0313,0.5842,0.0989
"607",0.3985,0.7188,0.2283,0.7853,0.55865,0.5068
"608",0.4017,0.4963,0.232,-0.0263,0.449,0.10285
"609",0.4035,0.2983,0.2313,0.7832,0.3509,0.50725
"610",0.3974,0.2829,0.235,-0.0254,0.34015,0.1048
"611",0.403,0.4479,0.2342,0.7821,0.42545,0.50815
"612",0.4055,0.334,0.2379,-0.0255,0.36975,0.1062
"613",0.4067,0.3151,0.2372,0.784,0.3609,0.5106
"614",0.4063,0.3078,0.2408,-0.0266,0.35705,0.1071
"615",0.4097,0.03,0.2401,0.7849,0.21985,0.5125
"616",0.4083,0.4093,0.2438,-0.0277,0.4088,0.10805
"617",0.4119,0.2293,0.243,0.7828,0.3206,0.5129
"618",0.4103,0.4366,0.2467,-0.0298,0.42345,0.10845
"619",0.4015,1.0061,0.246,0.7807,0.7038,0.51335
"620",0.4018,0.9869,0.2497,-0.0309,0.69435,0.1094
"621",0.4034,0.6421,0.2489,0.7776,0.52275,0.51325
"622",0.414,0.0451,0.2526,-0.032,0.22955,0.1103
"623",0.4074,0.7476,0.2519,0.7755,0.5775,0.5137
"624",0.4074,0.7294,0.2556,-0.0321,0.5684,0.11175
"625",0.4105,0.5722,0.2548,0.7714,0.49135,0.5131
"626",0.4168,0.209,0.2585,-0.0322,0.3129,0.11315
"627",0.406,0.9573,0.2578,0.7693,0.68165,0.51355
"628",0.406,0.937,0.2614,-0.0343,0.6715,0.11355
"629",0.4063,0.923,0.2607,0.7682,0.66465,0.51445
"630",0.4065,0.909,0.2644,-0.0344,0.65775,0.115
"631",0.4067,0.895,0.2637,0.7682,0.65085,0.51595
"632",0.4069,0.8809,0.2673,-0.0375,0.6439,0.1149
"633",0.4071,0.8669,0.2666,0.7681,0.637,0.51735
"634",0.4073,0.8529,0.2703,-0.0426,0.6301,0.11385
"635",0.4075,0.8389,0.2695,0.771,0.6232,0.52025
"636",0.4087,0.8251,0.2732,-0.0487,0.6169,0.11225
"637",0.4128,0.5263,0.2725,0.7749,0.46955,0.5237
"638",0.4185,0.1194,0.2762,-0.0568,0.26895,0.1097
"639",0.413,0.5546,0.2754,0.7798,0.4838,0.5276
"640",0.4195,0.0624,0.2792,-0.0639,0.24095,0.10765
"641",0.4121,0.6715,0.2783,0.7827,0.5418,0.5305
"642",0.4062,0.6596,0.2797,0.8168,0.5329,0.54825
"643",0.4138,0.4009,0.2797,0.8058,0.40735,0.54275
"644",0.4204,0.2356,0.2798,0.7977,0.328,0.53875
"645",0.4115,0.8099,0.279,0.7917,0.6107,0.53535
"646",0.4117,0.7959,0.2821,-0.068,0.6038,0.10705
"647",0.4119,0.7819,0.2826,0.8207,0.5969,0.55165
"648",0.4121,0.7679,0.2851,-0.0712,0.59,0.10695
"649",0.4142,0.7194,0.2856,0.8216,0.5668,0.5536
"650",0.4171,0.5101,0.288,-0.0743,0.4636,0.10685
"651",0.4154,0.4924,0.2885,0.8205,0.4539,0.5545
"652",0.4208,0.3362,0.291,-0.0784,0.3785,0.1063
"653",0.4218,0.0773,0.2915,0.8194,0.24955,0.55545
"654",0.4218,0.3203,0.2939,-0.0855,0.37105,0.1042
"655",0.4153,0.3113,0.2944,0.8224,0.3633,0.5584
"656",0.4227,0.4178,0.2969,-0.0886,0.42025,0.10415
"657",0.4247,0.0965,0.2973,0.8253,0.2606,0.5613
"658",0.4287,0.2229,0.2998,-0.0897,0.3258,0.10505
"659",0.424,0.4449,0.3002,0.8332,0.43445,0.5667
"660",0.4227,0.4313,0.3028,-0.0898,0.427,0.1065
"661",0.4166,1.006,0.3032,0.8381,0.7113,0.57065
"662",0.416,0.9869,0.3057,-0.0939,0.70145,0.1059
"663",0.4216,0.7538,0.3061,0.84,0.5877,0.57305
"664",0.4219,0.7398,0.3087,-0.102,0.58085,0.10335
"665",0.4265,0.5491,0.3102,-0.1111,0.4878,0.09955
"666",0.4324,0.2088,0.309,0.842,0.3206,0.5755
"667",0.4208,0.964,0.3117,-0.1201,0.6924,0.0958
"668",0.421,0.95,0.3131,-0.1282,0.6855,0.09245
"669",0.4212,0.936,0.312,0.8439,0.6786,0.57795
"670",0.4214,0.922,0.3146,-0.1353,0.6717,0.08965
"671",0.4216,0.9079,0.3149,0.8478,0.66475,0.58135
"672",0.4218,0.8939,0.3176,-0.1424,0.65785,0.0876
"673",0.4221,0.8799,0.3176,-0.1484,0.651,0.0846
