"","atax","atay","trx","try","ataturk","turkiye"
"674",0.4223,0.8659,0.3178,0.8527,0.6441,0.58525
"675",0.4225,0.8519,0.3206,-0.1545,0.6372,0.08305
"676",0.4227,0.8379,0.321,0.8593,0.6303,0.59015
"677",0.4229,0.8239,0.3235,-0.1606,0.6234,0.08145
"678",0.4279,0.5296,0.325,-0.1657,0.47875,0.07965
"679",0.428,0.1118,0.3237,0.8646,0.2699,0.59415
"680",0.4279,0.5706,0.328,-0.1698,0.49925,0.0791
"681",0.4218,0.6703,0.3266,0.8725,0.54605,0.59955
"682",0.4266,0.8099,0.3309,-0.1739,0.61825,0.0785
"683",0.4268,0.7958,0.3295,0.8774,0.6113,0.60345
"684",0.427,0.7818,0.3339,-0.177,0.6044,0.07845
"685",0.4273,0.7678,0.3324,0.8813,0.59755,0.60685
"686",0.428,0.7216,0.3368,-0.1801,0.5748,0.07835
"687",0.4311,0.513,0.3354,0.8832,0.47205,0.6093
"688",0.4314,0.4948,0.3398,-0.1832,0.4631,0.0783
"689",0.4359,0.3396,0.3383,0.8852,0.38775,0.61175
"690",0.4324,0.3276,0.3427,-0.1913,0.38,0.0757
"691",0.4275,0.9783,0.3412,0.8861,0.7029,0.61365
"692",0.4383,0.4222,0.3457,-0.1944,0.43025,0.07565
"693",0.4423,0.2293,0.3442,0.888,0.3358,0.6161
"694",0.4392,0.4436,0.3486,-0.1945,0.4414,0.07705
"695",0.4406,0.4268,0.3471,0.8889,0.4337,0.618
"696",0.4318,1.006,0.3515,-0.1886,0.7189,0.08145
"697",0.432,0.992,0.3501,0.8898,0.712,0.61995
"698",0.4368,0.7538,0.3545,-0.1857,0.5953,0.0844
"699",0.437,0.7398,0.353,0.8917,0.5884,0.62235
"700",0.4409,0.5574,0.3574,-0.1848,0.49915,0.0863
"701",0.4475,0.2077,0.3559,0.8946,0.3276,0.62525
"702",0.4359,0.9639,0.3603,-0.1839,0.6999,0.0882
"703",0.4361,0.9499,0.3588,0.9056,0.693,0.6322
"704",0.4363,0.9359,0.3581,0.8976,0.6861,0.62785
"705",0.4365,0.9219,0.3633,-0.183,0.6792,0.09015
"706",0.4368,0.9079,0.3618,0.9095,0.67235,0.63565
"707",0.437,0.8939,0.3662,-0.1801,0.66545,0.09305
"708",0.4372,0.8799,0.3647,0.9094,0.65855,0.63705
"709",0.4374,0.8659,0.3691,-0.1751,0.65165,0.097
"710",0.4376,0.8519,0.3676,0.9113,0.64475,0.63945
"711",0.4378,0.8378,0.3721,-0.1752,0.6378,0.09845
"712",0.438,0.8238,0.3706,0.9122,0.6309,0.6414
"713",0.4424,0.5384,0.375,-0.1773,0.4904,0.09885
"714",0.4423,0.5241,0.3735,0.9151,0.4832,0.6443
"715",0.4439,0.5693,0.378,-0.1784,0.5066,0.0998
"716",0.4417,0.8098,0.3764,0.9231,0.62575,0.64975
"717",0.442,0.7958,0.3809,-0.1785,0.6189,0.1012
"718",0.4422,0.7818,0.3793,0.927,0.612,0.65315
"719",0.4424,0.7678,0.3838,-0.1766,0.6051,0.1036
"720",0.4431,0.7217,0.3823,0.9279,0.5824,0.6551
"721",0.4435,0.494,0.3868,-0.1767,0.46875,0.10505
"722",0.4525,0.1178,0.3852,0.9288,0.28515,0.657
"723",0.4503,0.3451,0.3897,-0.1768,0.3977,0.10645
"724",0.4465,0.6688,0.3882,0.9277,0.55765,0.65795
"725",0.4427,0.9782,0.3926,-0.1749,0.71045,0.10885
"726",0.4564,0.239,0.3911,0.9266,0.3477,0.65885
"727",0.458,0.2205,0.3956,-0.173,0.33925,0.1113
"728",0.4543,0.4434,0.394,0.9265,0.44885,0.66025
"729",0.4546,0.4245,0.3985,-0.17,0.43955,0.11425
"730",0.4469,1.0059,0.397,0.9244,0.7264,0.6607
"731",0.4471,0.9919,0.4014,-0.1661,0.7195,0.11765
"732",0.4535,0.6568,0.3999,0.9233,0.55515,0.6616
"733",0.4527,0.7553,0.4029,-0.1591,0.604,0.1219
"734",0.4521,0.7396,0.4043,-0.1411,0.59585,0.1316
"735",0.4616,0.2077,0.4036,-0.1511,0.33465,0.12625
"736",0.4522,0.9665,0.4029,0.9222,0.70935,0.66255
"737",0.4513,0.9495,0.4072,-0.1392,0.7004,0.134
"738",0.4515,0.9355,0.4058,0.9201,0.6935,0.66295
"739",0.4517,0.9215,0.4094,-0.1393,0.6866,0.13505
"740",0.4519,0.9075,0.4102,-0.1493,0.6797,0.13045
"741",0.4521,0.8934,0.4088,0.92,0.67275,0.6644
"742",0.4523,0.8794,0.4132,-0.1514,0.66585,0.1309
"743",0.4525,0.8654,0.4117,0.92,0.65895,0.66585
"744",0.4528,0.8514,0.4161,-0.1515,0.6521,0.1323
"745",0.453,0.8374,0.4146,0.9199,0.6452,0.66725
"746",0.4532,0.8234,0.419,-0.1336,0.6383,0.1427
"747",0.4578,0.5242,0.4183,-0.1436,0.491,0.13735
"748",0.457,0.5687,0.419,-0.1496,0.51285,0.1347
"749",0.458,0.8113,0.4176,0.9178,0.63465,0.6677
"750",0.4571,0.7949,0.4219,-0.1256,0.626,0.14815
"751",0.4573,0.7808,0.4205,0.9177,0.61905,0.6691
"752",0.4574,0.7669,0.4248,-0.1177,0.61215,0.15355
"753",0.4583,0.7248,0.4235,0.9156,0.59155,0.66955
"754",0.461,0.1192,0.4279,-0.0957,0.2901,0.1661
"755",0.465,0.3524,0.4277,-0.1058,0.4087,0.16095
"756",0.4624,0.6754,0.427,-0.1118,0.5689,0.1576
"757",0.4685,0.2536,0.4264,0.9155,0.36105,0.67095
"758",0.4593,0.9829,0.4306,-0.0908,0.7211,0.1699
"759",0.4718,0.2287,0.4294,0.9144,0.35025,0.6719
"760",0.4706,0.4408,0.4336,-0.0869,0.4557,0.17335
"761",0.4684,0.425,0.4323,0.9133,0.4467,0.6728
"762",0.4621,1.0034,0.4365,-0.084,0.73275,0.17625
"763",0.4674,0.6544,0.4352,0.9132,0.5609,0.6742
"764",0.4724,0.3419,0.4394,-0.078,0.40715,0.1807
"765",0.4681,0.7562,0.4382,0.9131,0.61215,0.67565
"766",0.4764,0.2094,0.4423,-0.0751,0.3429,0.1836
"767",0.4674,0.9656,0.4411,0.911,0.7165,0.67605
"768",0.4664,0.947,0.444,-0.0675,0.7067,0.18825
"769",0.4666,0.933,0.4441,0.9109,0.6998,0.6775
"770",0.4669,0.9189,0.4467,-0.0602,0.6929,0.19325
"771",0.4671,0.9049,0.446,-0.0662,0.686,0.1899
"772",0.4673,0.8909,0.447,0.9108,0.6791,0.6789
"773",0.4675,0.8769,0.4496,-0.0553,0.6722,0.19715
"774",0.4677,0.8629,0.4499,0.9097,0.6653,0.6798
"775",0.4679,0.8489,0.4526,-0.0544,0.6584,0.1991
"776",0.4681,0.8349,0.4529,0.9106,0.6515,0.68175
"777",0.4718,0.5226,0.4555,-0.0545,0.4972,0.2005
"778",0.4779,0.2692,0.4558,0.9115,0.37355,0.68365
"779",0.4687,0.5722,0.4585,-0.0566,0.52045,0.20095
"780",0.4729,0.8229,0.4588,0.9155,0.6479,0.68715
"781",0.4721,0.8064,0.4614,-0.0577,0.63925,0.20185
"782",0.4723,0.7924,0.4617,0.9204,0.63235,0.69105
"783",0.4725,0.7784,0.4644,-0.0598,0.62545,0.2023
"784",0.4744,0.7402,0.4646,0.9243,0.6073,0.69445
"785",0.4733,0.7228,0.4673,-0.0639,0.59805,0.2017
"786",0.4805,0.3623,0.4675,0.9272,0.4214,0.69735
"787",0.4763,0.6814,0.4703,-0.069,0.57885,0.20065
"788",0.4777,0.6634,0.4705,0.9281,0.57055,0.6993
"789",0.4839,0.2459,0.4732,-0.0751,0.3649,0.19905
"790",0.474,0.9919,0.4734,0.924,0.73295,0.6987
"791",0.4866,0.1165,0.4762,-0.0832,0.30155,0.1965
"792",0.4808,0.5164,0.4749,0.9149,0.4986,0.6949
"793",0.4877,0.2245,0.4764,0.9059,0.3561,0.69115
"794",0.4846,0.4488,0.4764,0.8978,0.4667,0.6871
"795",0.4843,0.4313,0.4765,0.8898,0.4578,0.68315
"796",0.488,0.2839,0.4765,0.8828,0.38595,0.67965
"797",0.4772,1.002,0.4791,-0.0873,0.7396,0.1959
"798",0.4878,0.3455,0.478,0.8747,0.41665,0.67635
"799",0.4831,0.7687,0.4821,-0.0934,0.6259,0.19435
"800",0.4919,0.2095,0.4809,0.8676,0.3507,0.67425
"801",0.4893,0.1077,0.485,-0.0995,0.2985,0.19275
"802",0.4823,0.9763,0.4839,0.8645,0.7293,0.6742
"803",0.4814,0.9593,0.488,-0.1016,0.72035,0.1932
"804",0.4816,0.9453,0.4868,0.8634,0.71345,0.6751
"805",0.4818,0.9313,0.4909,-0.0937,0.70655,0.1986
"806",0.482,0.9172,0.4902,-0.1017,0.6996,0.19425
"807",0.4822,0.9032,0.4898,0.8623,0.6927,0.67605
"808",0.4824,0.8892,0.4938,-0.0918,0.6858,0.201
"809",0.4827,0.8752,0.4927,0.8612,0.67895,0.67695
"810",0.4829,0.8612,0.4968,-0.0949,0.67205,0.20095
"811",0.4831,0.8472,0.4957,0.8581,0.66515,0.6769
"812",0.4933,0.2608,0.4997,-0.098,0.37705,0.20085
"813",0.496,0.1352,0.4986,0.856,0.3156,0.6773
"814",0.4879,0.8352,0.5028,-0.066,0.66155,0.2184
"815",0.487,0.8187,0.5026,-0.075,0.65285,0.2138
"816",0.4872,0.8047,0.5027,-0.0981,0.64595,0.2023
"817",0.4874,0.7907,0.5015,0.8549,0.63905,0.6782
"818",0.4893,0.7524,0.5055,-0.0581,0.62085,0.2237
"819",0.4883,0.7347,0.5048,-0.0641,0.6115,0.22035
"820",0.4885,0.7212,0.5056,-0.0781,0.60485,0.21375
"821",0.4953,0.3701,0.5056,-0.0932,0.4327,0.2062
"822",0.4975,0.3514,0.5045,0.8548,0.42445,0.67965
"823",0.4956,0.1565,0.5073,-0.0855,0.32605,0.2109
"824",0.4915,0.6796,0.5087,-0.0495,0.58555,0.2296
"825",0.4918,0.6605,0.5077,-0.0561,0.57615,0.2258
"826",0.4982,0.2989,0.5074,0.8577,0.39855,0.68255
"827",0.4991,0.2403,0.5114,-0.0472,0.3697,0.2321
"828",0.4894,0.9932,0.5103,0.8627,0.7413,0.6865
"829",0.4967,0.4648,0.5133,-0.1466,0.48075,0.18335
"830",0.4963,0.1735,0.5131,-0.1566,0.3349,0.17825
"831",0.4991,0.4413,0.5131,-0.1626,0.4702,0.17525
"832",0.5033,0.2766,0.5143,-0.0483,0.38995,0.233
"833",0.504,0.2188,0.5133,0.8666,0.3614,0.68995
"834",0.5032,0.3435,0.516,-0.1366,0.42335,0.1897
"835",0.498,0.7804,0.5161,-0.1667,0.6392,0.1747
"836",0.4975,0.9773,0.5172,-0.0494,0.7374,0.2339
"837",0.4965,0.957,0.5162,0.8685,0.72675,0.69235
"838",0.4968,0.943,0.5189,-0.1337,0.7199,0.1926
"839",0.497,0.929,0.519,-0.1708,0.713,0.1741
"840",0.4972,0.915,0.5202,-0.0425,0.7061,0.23885
"841",0.4974,0.901,0.5202,-0.0495,0.6992,0.23535
"842",0.4976,0.887,0.5206,-0.203,0.6923,0.1588
"843",0.4978,0.8729,0.5206,-0.21,0.68535,0.1553
"844",0.498,0.8589,0.5191,0.8684,0.67845,0.69375
"845",0.5074,0.3126,0.5216,-0.0325,0.41,0.24455
"846",0.5085,0.2546,0.5219,-0.1268,0.38155,0.19755
"847",0.5108,0.2114,0.5219,-0.1328,0.3611,0.19455
"848",0.5072,0.4794,0.5213,-0.1749,0.4933,0.1732
"849",0.5114,0.1393,0.522,-0.183,0.32535,0.1695
"850",0.5028,0.8465,0.5223,-0.1944,0.67465,0.16395
"851",0.502,0.8302,0.5233,-0.1168,0.6661,0.20325
"852",0.5022,0.8161,0.5236,-0.2171,0.65915,0.15325
"853",0.5024,0.8021,0.5221,0.8653,0.65225,0.6937
"854",0.5043,0.7637,0.5245,-0.0306,0.634,0.24695
"855",0.5033,0.7461,0.5262,-0.1089,0.6247,0.20865
"856",0.5035,0.7321,0.5265,-0.2253,0.6178,0.1506
"857",0.5045,0.7166,0.5243,0.8602,0.61055,0.69225
"858",0.5103,0.3776,0.5251,0.8522,0.44395,0.68865
"859",0.5113,0.3579,0.5251,0.8441,0.4346,0.6846
"860",0.5061,0.6785,0.5251,0.8361,0.5923,0.6806
"861",0.5061,0.6569,0.5251,0.8281,0.5815,0.6766
"862",0.5138,0.2939,0.5275,-0.0317,0.40385,0.2479
"863",0.5146,0.2378,0.5266,0.818,0.3762,0.6723
"864",0.5029,0.9979,0.529,-0.0668,0.7504,0.2311
"865",0.5104,0.4904,0.5291,-0.104,0.5004,0.21255
"866",0.5123,0.4605,0.5295,-0.2294,0.4864,0.15005
"867",0.517,0.3254,0.5304,-0.0368,0.4212,0.2468
"868",0.5117,0.6521,0.5305,-0.0769,0.5819,0.2268
"869",0.5116,0.4484,0.5296,0.8099,0.48,0.66975
"870",0.5185,0.2695,0.532,-0.0639,0.394,0.23405
"871",0.5184,0.3439,0.532,-0.086,0.43115,0.223
"872",0.513,0.79,0.5321,-0.102,0.6515,0.21505
"873",0.512,0.9815,0.5324,-0.2325,0.74675,0.14995
"874",0.5117,0.9523,0.5334,-0.0449,0.732,0.24425
"875",0.512,0.9383,0.5335,-0.0941,0.72515,0.2197
"876",0.5122,0.9243,0.5326,0.8018,0.71825,0.6672
"877",0.5124,0.9103,0.5342,-0.055,0.71135,0.2396
"878",0.5126,0.8963,0.5342,-0.061,0.70445,0.2366
"879",0.5128,0.8823,0.5353,-0.2155,0.69755,0.1599
"880",0.513,0.8683,0.5353,-0.2225,0.69065,0.1564
"881",0.523,0.2164,0.5356,-0.2349,0.3697,0.15035
"882",0.5275,0.1378,0.5355,0.7937,0.33265,0.6646
"883",0.5247,0.1117,0.5383,-0.2106,0.3182,0.16385
"884",0.5178,0.8552,0.5376,-0.2336,0.6865,0.152
"885",0.517,0.8389,0.5385,0.7895,0.67795,0.664
"886",0.5172,0.8249,0.5412,-0.2057,0.67105,0.16775
"887",0.5174,0.8109,0.5414,0.7844,0.66415,0.6629
"888",0.5193,0.7723,0.544,-0.1676,0.6458,0.1882
"889",0.5183,0.7548,0.544,-0.1757,0.63655,0.18415
"890",0.5185,0.7408,0.5441,-0.1987,0.62965,0.1727
"891",0.5187,0.7268,0.5448,-0.1837,0.62275,0.18055
"892",0.5191,0.7097,0.5448,-0.1917,0.6144,0.17655
"893",0.5256,0.385,0.5444,0.7813,0.4553,0.66285
"894",0.5254,0.3653,0.5469,-0.1647,0.44535,0.1911
"895",0.5268,0.3529,0.5473,0.7822,0.43985,0.66475
"896",0.5221,0.6761,0.5499,-0.1638,0.5991,0.19305
"897",0.5278,0.3011,0.5502,0.7892,0.41445,0.6697
"898",0.5292,0.2816,0.5528,-0.1639,0.4054,0.19445
"899",0.5286,0.245,0.5531,0.7971,0.3868,0.6751
"900",0.5314,0.2271,0.5556,-0.0928,0.37925,0.2314
"901",0.5325,0.1288,0.5558,-0.162,0.33065,0.1969
"902",0.5261,0.4859,0.557,-0.0757,0.506,0.24065
"903",0.5263,0.465,0.557,-0.0828,0.49565,0.2371
"904",0.5243,0.4579,0.5571,-0.1018,0.4911,0.22765
"905",0.5318,0.3212,0.5571,-0.1199,0.4265,0.2186
"906",0.5221,0.6523,0.5571,-0.1269,0.5872,0.2151
"907",0.534,0.265,0.5561,0.8,0.3995,0.67805
"908",0.5336,0.3369,0.5584,-0.0517,0.43525,0.25335
"909",0.528,0.7988,0.5577,-0.0597,0.6634,0.249
"910",0.5263,0.9929,0.5577,-0.0677,0.7596,0.245
"911",0.5263,0.9745,0.5588,-0.1112,0.7504,0.2238
"912",0.527,0.9472,0.5586,-0.135,0.7371,0.2118
"913",0.5272,0.9332,0.5587,-0.1591,0.7302,0.1998
"914",0.5274,0.9192,0.5601,-0.1441,0.7233,0.208
"915",0.5276,0.9052,0.5601,-0.1521,0.7164,0.204
"916",0.5278,0.8912,0.559,0.8009,0.7095,0.67995
"917",0.528,0.8772,0.5613,-0.0468,0.7026,0.25725
"918",0.5381,0.217,0.562,0.7988,0.37755,0.6804
"919",0.5333,0.7035,0.5643,-0.0469,0.6184,0.2587
"920",0.5415,0.1501,0.5649,0.7957,0.3458,0.6803
"921",0.5328,0.8645,0.5672,-0.049,0.69865,0.2591
"922",0.532,0.8482,0.5679,0.7886,0.6901,0.67825
"923",0.5322,0.8341,0.5702,-0.0521,0.68315,0.25905
"924",0.5324,0.8201,0.5708,0.7805,0.67625,0.67565
"925",0.5343,0.7816,0.5731,-0.0582,0.65795,0.25745
"926",0.5332,0.7641,0.5738,0.7744,0.64865,0.6741
"927",0.5335,0.7501,0.5753,-0.0603,0.6418,0.2575
"928",0.5337,0.7361,0.5761,-0.0673,0.6349,0.2544
"929",0.5339,0.7221,0.5776,-0.0764,0.628,0.2506
"930",0.5404,0.3919,0.5767,0.7703,0.46615,0.6735
"931",0.5404,0.3715,0.5805,-0.0805,0.45595,0.25
"932",0.5406,0.3575,0.5797,0.7682,0.44905,0.67395
"933",0.543,0.3453,0.5835,-0.0816,0.44415,0.25095
"934",0.5328,0.6756,0.5826,0.7681,0.6042,0.67535
"935",0.5433,0.2948,0.5864,-0.0827,0.41905,0.25185
"936",0.5438,0.2759,0.5856,0.766,0.40985,0.6758
"937",0.5441,0.2388,0.5893,-0.0828,0.39145,0.25325
"938",0.5453,0.2227,0.5885,0.7599,0.384,0.6742
"939",0.5457,0.1268,0.5923,-0.0829,0.33625,0.2547
"940",0.5412,0.4918,0.5915,0.7518,0.5165,0.67165
"941",0.5412,0.4727,0.5915,0.7457,0.50695,0.6686
"942",0.5349,0.4658,0.5952,-0.083,0.50035,0.2561
"943",0.547,0.3146,0.5945,0.7396,0.4308,0.66705
"944",0.5488,0.2586,0.5982,-0.0821,0.4037,0.25805
"945",0.5488,0.332,0.5974,0.7355,0.4404,0.66645
"946",0.543,0.8083,0.6011,-0.0812,0.67565,0.25995
"947",0.5409,0.9703,0.6003,0.7354,0.7556,0.66785
"948",0.5415,0.989,0.6018,0.7424,0.76525,0.6721
"949",0.5422,0.9424,0.604,-0.0792,0.7423,0.2624
"950",0.5424,0.9284,0.6032,0.7504,0.7354,0.6768
"951",0.5426,0.9144,0.607,-0.0753,0.7285,0.26585
"952",0.5428,0.9004,0.6062,0.7513,0.7216,0.67875
"953",0.543,0.8863,0.6099,-0.0714,0.71465,0.26925
"954",0.548,0.7063,0.6091,0.7492,0.62715,0.67915
"955",0.5565,0.1554,0.6106,0.7441,0.35595,0.67735
"956",0.5579,0.1174,0.6128,-0.0675,0.33765,0.27265
"957",0.5478,0.8717,0.6136,0.739,0.70975,0.6763
"958",0.547,0.8561,0.6158,-0.0646,0.70155,0.2756
"959",0.5472,0.8421,0.6165,0.7319,0.69465,0.6742
"960",0.5474,0.8281,0.6187,-0.0647,0.68775,0.277
"961",0.5493,0.7888,0.6195,0.7288,0.66905,0.67415
"962",0.5483,0.772,0.6216,-0.0658,0.66015,0.2779
"963",0.5485,0.758,0.6224,0.7287,0.65325,0.67555
"964",0.5487,0.744,0.6246,-0.0658,0.64635,0.2794
"965",0.5489,0.73,0.6253,0.7286,0.63945,0.67695
"966",0.5472,0.7165,0.6275,-0.0659,0.63185,0.2808
"967",0.5501,0.5755,0.6283,0.7285,0.5628,0.6784
"968",0.5551,0.4003,0.6304,-0.058,0.4777,0.2862
"969",0.5554,0.3805,0.6297,-0.064,0.46795,0.28285
"970",0.5556,0.3665,0.6319,-0.049,0.46105,0.29145
"971",0.5558,0.3525,0.6312,0.7284,0.45415,0.6798
"972",0.5582,0.3398,0.6333,-0.042,0.449,0.29565
"973",0.5583,0.2909,0.6342,0.7253,0.4246,0.67975
"974",0.5586,0.2721,0.6363,-0.0371,0.41535,0.2996
"975",0.5594,0.2324,0.6371,0.7212,0.3959,0.67915
"976",0.554,0.6896,0.6392,-0.0342,0.6218,0.3025
"977",0.5547,0.503,0.6401,0.7171,0.52885,0.6786
"978",0.5501,0.4827,0.6421,-0.0323,0.5164,0.3049
"979",0.5539,0.438,0.643,0.714,0.49595,0.6785
"980",0.5625,0.1309,0.6451,-0.0314,0.3467,0.30685
"981",0.5585,0.4245,0.646,0.7139,0.4915,0.67995
"982",0.5611,0.3149,0.648,-0.0305,0.438,0.30875
"983",0.5638,0.2238,0.6489,0.7148,0.3938,0.68185
"984",0.5639,0.2542,0.6509,-0.0306,0.40905,0.31015
"985",0.5579,0.8109,0.6518,0.7187,0.6844,0.68525
"986",0.5554,0.9731,0.6539,-0.0317,0.76425,0.3111
"987",0.5563,0.9297,0.6548,0.7237,0.743,0.68925
"988",0.5577,0.9152,0.6568,-0.0338,0.73645,0.3115
"989",0.5579,0.9012,0.6577,0.7286,0.72955,0.69315
"990",0.5581,0.8872,0.6598,-0.0369,0.72265,0.31145
"991",0.5632,0.6773,0.6606,0.7315,0.62025,0.69605
"992",0.562,0.522,0.6627,-0.041,0.542,0.31085
"993",0.5693,0.3318,0.6636,0.7334,0.45055,0.6985
"994",0.5716,0.1598,0.6657,-0.0491,0.3657,0.3083
"995",0.5722,0.1182,0.6665,0.7333,0.3452,0.6999
"996",0.5629,0.8737,0.6686,-0.0532,0.7183,0.3077
"997",0.5621,0.8572,0.6694,0.7352,0.70965,0.7023
"998",0.5623,0.8432,0.6716,-0.0603,0.70275,0.30565
"999",0.5624,0.8296,0.6724,0.7362,0.696,0.7043
"1000",0.5643,0.7915,0.6745,-0.0634,0.6779,0.30555
"1001",0.5634,0.7731,0.6753,0.7401,0.66825,0.7077
"1002",0.5636,0.7591,0.6775,-0.0655,0.66135,0.306
"1003",0.5638,0.7451,0.6782,0.744,0.65445,0.7111
"1004",0.564,0.7311,0.6804,-0.0656,0.64755,0.3074
"1005",0.5642,0.7171,0.6811,0.7479,0.64065,0.7145
"1006",0.5648,0.7029,0.6834,-0.0647,0.63385,0.30935
"1007",0.5705,0.4127,0.6841,0.7498,0.4916,0.71695
