q1;q2
-0.0032;0.5409
-0.0039;0.5319
-0.0032;0.5218
-0.0018;0.5498
-0.0002;0.5177
0.0011;0.5879
0.0011;0.5798
0.0011;0.5718
0.0011;0.5638
0.0004;0.5558
0.0021;0.2949
0.0019;0.2869
0.0021;0.7534
0.0021;0.7423
0.0021;0.7363
0.0025;0.5979
0.0027;0.5186
0.0038;0.7610
0.0048;0.3029
0.0048;0.2808
0.0051;0.7312
0.0054;0.6058
0.0057;0.5195
0.0064;0.7703
0.0071;0.6285
0.0078;0.3589
0.0069;0.3510
0.0069;0.3429
0.0076;0.3329
0.0069;0.3289
0.0077;0.3068
0.0078;0.2767
0.0080;0.7271
0.0083;0.6107
0.0086;0.5214
0.0091;0.3208
0.0094;0.7782
0.0099;0.6678
0.0097;0.6368
0.0098;0.6267
0.0105;0.3619
0.0099;0.3107
0.0100;0.2706
0.0108;0.2636
0.0110;0.7250
0.0113;0.6805
0.0112;0.6568
0.0112;0.6457
0.0113;0.6146
0.0115;0.5233
0.0125;0.7888
0.0116;0.7822
0.0127;0.6326
0.0134;0.3598
0.0137;0.2584
0.0139;0.7239
0.0140;0.6858
0.0144;0.6403
0.0142;0.6176
0.0145;0.5232
0.0152;0.8001
0.0145;0.7941
0.0164;0.3557
0.0167;0.2584
0.0166;0.8322
0.0166;0.8241
0.0166;0.8161
0.0166;0.8091
0.0169;0.7238
0.0170;0.6907
0.0171;0.6496
0.0171;0.6215
0.0174;0.5232
0.0180;0.3185
0.0180;0.3105
0.0184;0.2670
0.0183;0.8408
0.0186;0.3506
0.0194;0.3425
0.0194;0.3265
0.0195;0.3044
0.0198;0.7247
0.0199;0.6926
0.0200;0.6535
0.0201;0.6284
0.0203;0.5231
0.0201;0.3345
0.0210;0.2763
0.0207;0.9454
0.0209;0.8481
0.0215;0.6374
0.0224;0.3023
0.0221;0.9524
0.0222;0.9393
0.0227;0.7256
0.0228;0.6945
0.0229;0.6594
0.0233;0.5230
0.0240;0.2772
0.0241;0.8560
0.0231;0.8480
0.0244;0.6453
0.0253;0.3102
0.0246;0.3042
0.0250;0.9563
0.0251;0.9342
0.0257;0.7265
0.0258;0.6974
0.0258;0.6653
0.0262;0.5229
0.0266;0.4747
0.0256;0.4687
0.0262;0.2741
0.0269;0.2661
0.0266;0.9271
0.0268;0.8629
0.0273;0.6502
0.0279;0.4606
0.0281;0.3583
0.0283;0.3081
0.0284;0.2560
0.0280;0.9562
0.0281;0.9181
0.0286;0.7274
0.0287;0.7014
0.0288;0.6733
0.0292;0.5238
0.0293;0.4837
0.0298;0.3669
0.0296;0.3512
0.0296;0.9110
0.0297;0.8638
0.0303;0.6552
0.0308;0.4565
0.0312;0.3050
0.0314;0.2489
0.0309;0.9621
0.0315;0.7273
0.0316;0.7053
0.0317;0.6812
0.0321;0.5277
0.0322;0.4886
0.0325;0.3712
0.0326;0.3441
0.0319;0.3401
0.0326;0.9728
0.0325;0.9059
0.0318;0.9019
0.0329;0.8684
0.0319;0.8618
0.0332;0.6611
0.0338;0.4484
0.0331;0.4444
0.0341;0.4263
0.0331;0.4183
0.0339;0.4103
0.0341;0.3340
0.0342;0.3019
0.0343;0.2448
0.0333;0.8958
0.0333;0.8878
0.0333;0.8798
0.0345;0.7273
0.0345;0.7072
0.0346;0.6871
0.0350;0.5306
0.0351;0.4965
0.0345;0.4384
0.0354;0.4052
0.0355;0.3721
0.0356;0.3240
0.0353;0.9800
0.0361;0.6710
0.0354;0.6650
0.0371;0.2998
0.0373;0.2427
0.0374;0.7272
0.0375;0.7071
0.0375;0.6931
0.0376;0.6790
0.0380;0.5285
0.0380;0.5034
0.0383;0.4011
0.0384;0.3720
0.0385;0.3199
0.0389;0.1694
0.0390;0.1603
0.0382;0.9809
0.0397;0.5111
0.0401;0.3017
0.0402;0.2406
0.0404;0.7241
0.0407;0.7117
0.0405;0.6960
0.0405;0.6789
0.0409;0.5214
0.0413;0.4000
0.0413;0.3729
0.0415;0.3178
0.0419;0.1743
0.0419;0.1582
0.0412;0.9788
0.0430;0.3037
0.0432;0.2374
0.0426;0.7190
0.0426;0.7130
0.0434;0.6989
0.0434;0.6788
0.0442;0.3959
0.0443;0.3799
0.0444;0.3177
0.0448;0.1752
0.0441;0.1532
0.0449;0.1451
0.0449;0.1371
0.0449;0.1291
0.0450;0.1210
0.0450;0.1140
0.0441;0.9767
0.0459;0.3046
0.0461;0.2343
0.0466;0.0498
0.0459;0.0407
0.0467;0.0347
0.0463;0.7018
0.0464;0.6767
0.0464;0.3898
0.0464;0.3838
0.0474;0.3156
0.0478;0.1751
0.0479;0.1079
0.0481;0.0587
0.0470;0.9786
0.0481;0.3055
0.0491;0.2302
0.0491;0.2062
0.0492;0.1951
0.0484;0.1911
0.0496;0.0366
0.0492;0.7057
0.0493;0.6776
0.0506;0.2131
0.0499;0.1851
0.0500;0.1770
0.0509;0.1078
0.0510;0.0657
0.0500;0.9846
0.0520;0.2231
0.0525;0.0415
0.0522;0.7076
0.0523;0.6816
0.0528;0.2151
0.0538;0.1137
0.0539;0.0676
0.0529;0.9875
0.0555;0.0425
0.0556;-0.0137
0.0556;-0.0228
0.0551;0.7126
0.0552;0.6865
0.0567;0.1106
0.0560;0.1066
0.0569;0.0645
0.0558;0.9894
0.0583;0.0985
0.0584;0.0404
0.0585;-0.0058
0.0586;-0.0259
0.0580;0.7165
0.0581;0.6864
0.0600;0.0898
0.0598;0.0614
0.0587;0.9973
0.0614;0.0393
0.0615;0.0021
0.0615;-0.0239
0.0610;0.7204
0.0611;0.6853
0.0627;0.0874
0.0628;0.0583
0.0617;0.9993
0.0643;0.0382
0.0644;0.0051
0.0645;-0.0210
0.0639;0.7263
0.0640;0.6872
0.0656;0.0883
0.0659;0.0649
0.0650;0.0582
0.0646;0.9951
0.0672;0.0381
0.0673;0.0060
0.0674;-0.0141
0.0667;-0.0221
0.0668;0.7323
0.0670;0.6801
0.0678;0.0842
0.0679;0.0762
0.0679;0.0701
0.0676;0.9920
0.0684;0.6720
0.0702;0.0390
0.0703;0.0039
0.0703;-0.0122
0.0697;0.7382
0.0705;0.9960
0.0714;0.6679
0.0731;0.0399
0.0732;0.0018
0.0733;-0.0133
0.0727;0.7441
0.0734;0.9949
0.0744;0.6618
0.0760;0.0398
0.0762;-0.0003
0.0762;-0.0164
0.0756;0.7510
0.0764;0.9888
0.0757;0.9828
0.0764;0.9747
0.0770;0.7580
0.0773;0.6627
0.0790;0.0407
0.0791;-0.0004
0.0791;-0.0165
0.0779;0.9696
0.0787;0.7667
0.0802;0.6626
0.0819;0.0406
0.0820;-0.0005
0.0821;-0.0126
0.0809;0.9655
0.0814;0.7759
0.0832;0.6615
0.0849;0.0355
0.0850;-0.0006
0.0850;-0.0106
0.0851;-0.0367
0.0851;-0.0438
0.0838;0.9654
0.0843;0.7798
0.0865;-0.0267
0.0861;0.6594
0.0878;0.0344
0.0879;0.0053
0.0872;-0.0027
0.0879;-0.0117
0.0880;-0.0459
0.0867;0.9704
0.0873;0.7798
0.0875;0.6895
0.0875;0.6814
0.0894;-0.0208
0.0890;0.6744
0.0891;0.6583
0.0908;0.0353
0.0908;0.0112
0.0909;-0.0148
0.0912;-0.0403
0.0902;-0.0469
0.0897;0.9683
0.0902;0.7787
0.0904;0.6914
0.0905;0.6663
0.0917;-0.0229
0.0913;0.6593
0.0937;0.0372
0.0938;0.0142
0.0939;-0.0320
0.0926;0.9622
0.0931;0.7766
0.0934;0.6913
0.0966;0.0371
0.0967;0.0181
0.0968;-0.0271
0.0956;0.9621
0.0961;0.7755
0.0963;0.6892
0.0996;0.0370
0.0996;0.0200
0.0997;-0.0071
0.0997;-0.0141
0.0990;-0.0211
0.0985;0.9720
0.0978;0.9640
0.0990;0.7754
0.0993;0.6851
0.0993;0.6690
0.1008;0.6620
0.1025;0.0359
0.1025;0.0249
0.1026;-0.0082
0.1014;0.9749
0.1020;0.7773
0.1022;0.6790
0.1023;0.6719
0.1038;0.6599
0.1056;-0.0093
0.1044;0.9698
0.1049;0.7812
0.1070;0.0067
0.1070;-0.0003
0.1067;0.6578
0.1078;-0.0094
0.1073;0.9637
0.1074;0.9356
0.1067;0.9256
0.1075;0.9186
0.1078;0.7861
0.1100;0.0046
0.1089;0.9105
0.1096;0.6567
0.1114;-0.0025
0.1103;0.9586
0.1103;0.9415
0.1107;0.7890
0.1129;-0.0085
0.1118;0.9495
0.1119;0.9034
0.1119;0.8973
0.1126;0.6566
0.1125;0.9575
0.1137;0.7910
0.1159;-0.0066
0.1149;0.8912
0.1155;0.6565
0.1166;0.7899
0.1188;-0.0077
0.1181;-0.0117
0.1189;-0.0258
0.1189;-0.0318
0.1178;0.8831
0.1185;0.6564
0.1196;-0.0178
0.1196;0.7868
0.1218;-0.0269
0.1208;0.8750
0.1214;0.6563
0.1225;0.7827
0.1247;-0.0259
0.1238;0.8669
0.1243;0.6562
0.1255;0.7785
0.1277;-0.0291
0.1267;0.8588
0.1273;0.6561
0.1292;-0.0351
0.1284;0.7764
0.1307;-0.0442
0.1297;0.8526
0.1302;0.6560
0.1314;0.7764
0.1336;-0.0453
0.1326;0.8475
0.1332;0.6569
0.1353;-0.0377
0.1343;0.7733
0.1356;0.8434
0.1361;0.6578
0.1380;-0.0314
0.1373;0.7691
0.1385;0.8403
0.1390;0.6577
0.1409;-0.0315
0.1402;0.7660
0.1415;0.8382
0.1420;0.6576
0.1439;-0.0366
0.1439;-0.0526
0.1439;-0.0617
0.1432;0.7629
0.1454;-0.0697
0.1444;0.8361
0.1449;0.6796
0.1449;0.6576
0.1468;-0.0447
0.1461;-0.0487
0.1472;-0.0868
0.1470;-0.0969
0.1461;0.7608
0.1465;0.6883
0.1463;0.6726
0.1476;-0.0748
0.1474;0.8330
0.1479;0.6545
0.1499;-0.1050
0.1490;0.7617
0.1492;0.6935
0.1493;0.6715
0.1503;0.8289
0.1508;0.6524
0.1529;-0.1121
0.1520;0.7657
0.1522;0.6985
0.1522;0.6714
0.1533;0.8218
0.1538;0.6513
0.1558;-0.1162
0.1548;0.8147
0.1551;0.7803
0.1542;0.7716
0.1551;0.6994
0.1552;0.6713
0.1565;0.7923
0.1567;0.6502
0.1588;-0.1203
0.1577;0.8116
0.1580;0.6993
0.1581;0.6682
0.1595;0.8042
0.1585;0.7976
0.1596;0.6561
0.1617;-0.1244
0.1610;0.7002
0.1603;0.6631
0.1625;0.7714
0.1623;0.7613
0.1647;-0.1285
0.1637;0.7834
0.1639;0.7011
0.1654;0.7920
0.1652;0.7532
0.1676;-0.1326
0.1668;0.7030
0.1680;0.8013
0.1682;0.7451
0.1706;-0.1337
0.1698;0.7009
0.1710;0.8052
0.1712;0.7370
0.1712;0.7310
0.1735;-0.1348
0.1727;0.7008
0.1750;-0.1409
0.1739;0.8051
0.1741;0.7289
0.1757;0.7017
0.1780;-0.1440
0.1769;0.8040
0.1771;0.7258
0.1786;0.7026
0.1809;-0.1451
0.1798;0.8019
0.1800;0.7247
0.1815;0.7045
0.1838;-0.1382
0.1827;0.7978
0.1829;0.7246
0.1845;0.7045
0.1868;-0.1352
0.1857;0.7947
0.1859;0.7245
0.1874;0.7044
0.1897;-0.1353
0.1886;0.7916
0.1888;0.7224
0.1904;0.7043
0.1926;-0.1374
0.1916;0.7895
0.1918;0.7193
0.1933;0.7042
0.1956;-0.1385
0.1945;0.7884
0.1947;0.7172
0.1962;0.7041
0.1985;-0.1326
0.1975;0.7883
0.1977;0.7161
0.1992;0.7040
0.2014;-0.1277
0.2004;0.7882
0.2006;0.7180
0.2021;0.7049
0.2044;-0.1238
0.2034;0.7881
0.2035;0.7199
0.2050;0.7078
0.2073;-0.1219
0.2063;0.7870
0.2065;0.7158
0.2102;-0.1219
0.2092;0.7849
0.2132;-0.1271
0.2122;0.7828
0.2147;-0.1361
0.2151;0.7807
0.2176;-0.1422
0.2183;0.7823
0.2208;-0.1367
0.2199;-0.1433
0.2195;0.7936
0.2234;-0.0933
0.2234;-0.1013
0.2234;-0.1093
0.2235;-0.1174
0.2227;-0.1254
0.2228;-0.1314
0.2224;0.7945
0.2248;-0.0833
0.2262;-0.0392
0.2255;-0.0492
0.2262;-0.0593
0.2254;0.7904
0.2277;-0.0693
0.2270;-0.0773
0.2291;-0.0313
0.2283;0.7853
0.2320;-0.0263
0.2313;0.7832
0.2350;-0.0254
0.2342;0.7821
0.2379;-0.0255
0.2372;0.7840
0.2408;-0.0266
0.2401;0.7849
0.2438;-0.0277
0.2430;0.7828
0.2467;-0.0298
0.2460;0.7807
0.2497;-0.0309
0.2489;0.7776
0.2526;-0.0320
0.2519;0.7755
0.2556;-0.0321
0.2548;0.7714
0.2585;-0.0322
0.2578;0.7693
0.2614;-0.0343
0.2607;0.7682
0.2644;-0.0344
0.2637;0.7682
0.2673;-0.0375
0.2666;0.7681
0.2703;-0.0426
0.2695;0.7710
0.2732;-0.0487
0.2725;0.7749
0.2762;-0.0568
0.2754;0.7798
0.2792;-0.0639
0.2783;0.7827
0.2797;0.8168
0.2797;0.8058
0.2798;0.7977
0.2790;0.7917
0.2821;-0.0680
0.2826;0.8207
0.2851;-0.0712
0.2856;0.8216
0.2880;-0.0743
0.2885;0.8205
0.2910;-0.0784
0.2915;0.8194
0.2939;-0.0855
0.2944;0.8224
0.2969;-0.0886
0.2973;0.8253
0.2998;-0.0897
0.3002;0.8332
0.3028;-0.0898
0.3032;0.8381
0.3057;-0.0939
0.3061;0.8400
0.3087;-0.1020
0.3102;-0.1111
0.3090;0.8420
0.3117;-0.1201
0.3131;-0.1282
0.3120;0.8439
0.3146;-0.1353
0.3149;0.8478
0.3176;-0.1424
0.3176;-0.1484
0.3178;0.8527
0.3206;-0.1545
0.3210;0.8593
0.3235;-0.1606
0.3250;-0.1657
0.3237;0.8646
0.3280;-0.1698
0.3266;0.8725
0.3309;-0.1739
0.3295;0.8774
0.3339;-0.1770
0.3324;0.8813
0.3368;-0.1801
0.3354;0.8832
0.3398;-0.1832
0.3383;0.8852
0.3427;-0.1913
0.3412;0.8861
0.3457;-0.1944
0.3442;0.8880
0.3486;-0.1945
0.3471;0.8889
0.3515;-0.1886
0.3501;0.8898
0.3545;-0.1857
0.3530;0.8917
0.3574;-0.1848
0.3559;0.8946
0.3603;-0.1839
0.3588;0.9056
0.3581;0.8976
0.3633;-0.1830
0.3618;0.9095
0.3662;-0.1801
0.3647;0.9094
0.3691;-0.1751
0.3676;0.9113
0.3721;-0.1752
0.3706;0.9122
0.3750;-0.1773
0.3735;0.9151
0.3780;-0.1784
0.3764;0.9231
0.3809;-0.1785
0.3793;0.9270
0.3838;-0.1766
0.3823;0.9279
0.3868;-0.1767
0.3852;0.9288
0.3897;-0.1768
0.3882;0.9277
0.3926;-0.1749
0.3911;0.9266
0.3956;-0.1730
0.3940;0.9265
0.3985;-0.1700
0.3970;0.9244
0.4014;-0.1661
0.3999;0.9233
0.4029;-0.1591
0.4043;-0.1411
0.4036;-0.1511
0.4029;0.9222
0.4072;-0.1392
0.4058;0.9201
0.4094;-0.1393
0.4102;-0.1493
0.4088;0.9200
0.4132;-0.1514
0.4117;0.9200
0.4161;-0.1515
0.4146;0.9199
0.4190;-0.1336
0.4183;-0.1436
0.4190;-0.1496
0.4176;0.9178
0.4219;-0.1256
0.4205;0.9177
0.4248;-0.1177
0.4235;0.9156
0.4279;-0.0957
0.4277;-0.1058
0.4270;-0.1118
0.4264;0.9155
0.4306;-0.0908
0.4294;0.9144
0.4336;-0.0869
0.4323;0.9133
0.4365;-0.0840
0.4352;0.9132
0.4394;-0.0780
0.4382;0.9131
0.4423;-0.0751
0.4411;0.9110
0.4440;-0.0675
0.4441;0.9109
0.4467;-0.0602
0.4460;-0.0662
0.4470;0.9108
0.4496;-0.0553
0.4499;0.9097
0.4526;-0.0544
0.4529;0.9106
0.4555;-0.0545
0.4558;0.9115
0.4585;-0.0566
0.4588;0.9155
0.4614;-0.0577
0.4617;0.9204
0.4644;-0.0598
0.4646;0.9243
0.4673;-0.0639
0.4675;0.9272
0.4703;-0.0690
0.4705;0.9281
0.4732;-0.0751
0.4734;0.9240
0.4762;-0.0832
0.4749;0.9149
0.4764;0.9059
0.4764;0.8978
0.4765;0.8898
0.4765;0.8828
0.4791;-0.0873
0.4780;0.8747
0.4821;-0.0934
0.4809;0.8676
0.4850;-0.0995
0.4839;0.8645
0.4880;-0.1016
0.4868;0.8634
0.4909;-0.0937
0.4902;-0.1017
0.4898;0.8623
0.4938;-0.0918
0.4927;0.8612
0.4968;-0.0949
0.4957;0.8581
0.4997;-0.0980
0.4986;0.8560
0.5028;-0.0660
0.5026;-0.0750
0.5027;-0.0981
0.5015;0.8549
0.5055;-0.0581
0.5048;-0.0641
0.5056;-0.0781
0.5056;-0.0932
0.5045;0.8548
0.5073;-0.0855
0.5087;-0.0495
0.5077;-0.0561
0.5074;0.8577
0.5114;-0.0472
0.5103;0.8627
0.5133;-0.1466
0.5131;-0.1566
0.5131;-0.1626
0.5143;-0.0483
0.5133;0.8666
0.5160;-0.1366
0.5161;-0.1667
0.5172;-0.0494
0.5162;0.8685
0.5189;-0.1337
0.5190;-0.1708
0.5202;-0.0425
0.5202;-0.0495
0.5206;-0.2030
0.5206;-0.2100
0.5191;0.8684
0.5216;-0.0325
0.5219;-0.1268
0.5219;-0.1328
0.5213;-0.1749
0.5220;-0.1830
0.5223;-0.1944
0.5233;-0.1168
0.5236;-0.2171
0.5221;0.8653
0.5245;-0.0306
0.5262;-0.1089
0.5265;-0.2253
0.5243;0.8602
0.5251;0.8522
0.5251;0.8441
0.5251;0.8361
0.5251;0.8281
0.5275;-0.0317
0.5266;0.8180
0.5290;-0.0668
0.5291;-0.1040
0.5295;-0.2294
0.5304;-0.0368
0.5305;-0.0769
0.5296;0.8099
0.5320;-0.0639
0.5320;-0.0860
0.5321;-0.1020
0.5324;-0.2325
0.5334;-0.0449
0.5335;-0.0941
0.5326;0.8018
0.5342;-0.0550
0.5342;-0.0610
0.5353;-0.2155
0.5353;-0.2225
0.5356;-0.2349
0.5355;0.7937
0.5383;-0.2106
0.5376;-0.2336
0.5385;0.7895
0.5412;-0.2057
0.5414;0.7844
0.5440;-0.1676
0.5440;-0.1757
0.5441;-0.1987
0.5448;-0.1837
0.5448;-0.1917
0.5444;0.7813
0.5469;-0.1647
0.5473;0.7822
0.5499;-0.1638
0.5502;0.7892
0.5528;-0.1639
0.5531;0.7971
0.5556;-0.0928
0.5558;-0.1620
0.5570;-0.0757
0.5570;-0.0828
0.5571;-0.1018
0.5571;-0.1199
0.5571;-0.1269
0.5561;0.8000
0.5584;-0.0517
0.5577;-0.0597
0.5577;-0.0677
0.5588;-0.1112
0.5586;-0.1350
0.5587;-0.1591
0.5601;-0.1441
0.5601;-0.1521
0.5590;0.8009
0.5613;-0.0468
0.5620;0.7988
0.5643;-0.0469
0.5649;0.7957
0.5672;-0.0490
0.5679;0.7886
0.5702;-0.0521
0.5708;0.7805
0.5731;-0.0582
0.5738;0.7744
0.5753;-0.0603
0.5761;-0.0673
0.5776;-0.0764
0.5767;0.7703
0.5805;-0.0805
0.5797;0.7682
0.5835;-0.0816
0.5826;0.7681
0.5864;-0.0827
0.5856;0.7660
0.5893;-0.0828
0.5885;0.7599
0.5923;-0.0829
0.5915;0.7518
0.5915;0.7457
0.5952;-0.0830
0.5945;0.7396
0.5982;-0.0821
0.5974;0.7355
0.6011;-0.0812
0.6003;0.7354
0.6018;0.7424
0.6040;-0.0792
0.6032;0.7504
0.6070;-0.0753
0.6062;0.7513
0.6099;-0.0714
0.6091;0.7492
0.6106;0.7441
0.6128;-0.0675
0.6136;0.7390
0.6158;-0.0646
0.6165;0.7319
0.6187;-0.0647
0.6195;0.7288
0.6216;-0.0658
0.6224;0.7287
0.6246;-0.0658
0.6253;0.7286
0.6275;-0.0659
0.6283;0.7285
0.6304;-0.0580
0.6297;-0.0640
0.6319;-0.0490
0.6312;0.7284
0.6333;-0.0420
0.6342;0.7253
0.6363;-0.0371
0.6371;0.7212
0.6392;-0.0342
0.6401;0.7171
0.6421;-0.0323
0.6430;0.7140
0.6451;-0.0314
0.6460;0.7139
0.6480;-0.0305
0.6489;0.7148
0.6509;-0.0306
0.6518;0.7187
0.6539;-0.0317
0.6548;0.7237
0.6568;-0.0338
0.6577;0.7286
0.6598;-0.0369
0.6606;0.7315
0.6627;-0.0410
0.6636;0.7334
0.6657;-0.0491
0.6665;0.7333
0.6686;-0.0532
0.6694;0.7352
0.6716;-0.0603
0.6724;0.7362
0.6745;-0.0634
0.6753;0.7401
0.6775;-0.0655
0.6782;0.7440
0.6804;-0.0656
0.6811;0.7479
0.6834;-0.0647
0.6841;0.7498
0.6863;-0.0618
0.6870;0.7507
0.6892;-0.0619
0.6900;0.7527
0.6922;-0.0640
0.6929;0.7506
0.6951;-0.0661
0.6958;0.7495
0.6981;-0.0682
0.6988;0.7453
0.7010;-0.0693
0.7017;0.7422
0.7040;-0.0704
0.7047;0.7391
0.7069;-0.0695
0.7076;0.7380
0.7098;-0.0675
0.7106;0.7359
0.7128;-0.0656
0.7135;0.7349
0.7157;-0.0617
0.7165;0.7338
0.7186;-0.0578
0.7194;0.7337
0.7216;-0.0539
0.7223;0.7316
0.7245;-0.0500
0.7253;0.7315
0.7274;-0.0460
0.7282;0.7314
0.7303;-0.0421
0.7312;0.7313
0.7333;-0.0382
0.7341;0.7312
0.7362;-0.0363
0.7370;0.7311
0.7391;-0.0344
0.7400;0.7330
0.7421;-0.0335
0.7429;0.7339
0.7450;-0.0315
0.7459;0.7368
0.7479;-0.0296
0.7488;0.7408
0.7509;-0.0287
0.7517;0.7467
0.7538;-0.0258
0.7546;0.7506
0.7567;-0.0229
0.7576;0.7585
0.7597;-0.0190
0.7605;0.7625
0.7626;-0.0140
0.7634;0.7684
0.7655;-0.0091
0.7663;0.7723
0.7685;-0.0042
0.7693;0.7762
0.7714;-0.0003
0.7722;0.7801
0.7743;0.0036
0.7751;0.7841
0.7772;0.0066
0.7780;0.7880
0.7802;0.0105
0.7810;0.7939
0.7831;0.0134
0.7839;0.7978
0.7860;0.0153
0.7868;0.8058
0.7890;0.0172
0.7900;0.8164
0.7890;0.8097
0.7919;0.0171
0.7926;0.8256
0.7948;0.0190
0.7956;0.8336
0.7978;0.0190
0.7985;0.8375
0.8007;0.0179
0.8014;0.8424
0.8037;0.0168
0.8043;0.8453
0.8066;0.0167
0.8073;0.8452
0.8095;0.0166
0.8102;0.8431
0.8125;0.0165
0.8132;0.8390
0.8154;0.0164
0.8161;0.8409
0.8184;0.0223
0.8190;0.8489
0.8213;0.0292
0.8220;0.8528
0.8242;0.0332
0.8249;0.8537
0.8271;0.0351
0.8278;0.8536
0.8301;0.0360
0.8308;0.8525
0.8330;0.0359
0.8337;0.8514
0.8359;0.0378
0.8367;0.8503
0.8389;0.0387
0.8396;0.8482
0.8418;0.0406
0.8426;0.8481
0.8447;0.0456
0.8455;0.8480
0.8477;0.0505
0.8484;0.8479
0.8506;0.0564
0.8514;0.8519
0.8535;0.0603
0.8545;0.8705
0.8535;0.8618
0.8536;0.8558
0.8565;0.0632
0.8572;0.8788
0.8594;0.0631
0.8601;0.8787
0.8623;0.0600
0.8631;0.8766
0.8653;0.0529
0.8660;0.8715
0.8660;0.8614
0.8683;0.0448
0.8675;0.8554
0.8682;0.8694
0.8712;0.0387
0.8705;0.8543
0.8742;0.0366
0.8734;0.8532
0.8749;0.8461
0.8771;0.0365
0.8779;0.8390
0.8779;0.8330
0.8800;0.0404
0.8808;0.8309
0.8829;0.0514
0.8822;0.0444
0.8844;0.0593
0.8838;0.8288
0.8858;0.0673
0.8875;0.0750
0.8867;0.8227
0.8885;0.8139
0.8902;0.0792
0.8912;0.8085
0.8931;0.0821
0.8941;0.8114
0.8961;0.0830
0.8970;0.8103
0.8990;0.0840
0.8993;0.8082
0.9000;0.8012
0.9020;0.0859
0.9015;0.7951
0.9030;0.7880
0.9049;0.0858
0.9045;0.7810
0.9078;0.0877
0.9074;0.7739
0.9108;0.0876
0.9104;0.7697
0.9106;0.6754
0.9107;0.6674
0.9107;0.6604
0.9121;0.6844
0.9122;0.6523
0.9137;0.0865
0.9133;0.7616
0.9138;0.6921
0.9137;0.6443
0.9148;0.7516
0.9151;0.6382
0.9167;0.0854
0.9163;0.7435
0.9164;0.7033
0.9157;0.6974
0.9178;0.7334
0.9179;0.7254
0.9179;0.7173
0.9172;0.7114
0.9181;0.6341
0.9196;0.0843
0.9199;0.6190
0.9211;0.6290
0.9211;0.6079
0.9225;0.0822
0.9241;0.6058
0.9255;0.0791
0.9270;0.6047
0.9284;0.0750
0.9299;0.6046
0.9314;0.0719
0.9329;0.6045
0.9343;0.0718
0.9358;0.6034
0.9373;0.0747
0.9388;0.6013
0.9402;0.0776
0.9417;0.5992
0.9431;0.0765
0.9446;0.0695
0.9447;0.5971
0.9450;0.4737
0.9450;0.4667
0.9465;0.4586
0.9476;0.0664
0.9476;0.5960
0.9479;0.4787
0.9482;0.4509
0.9505;0.0673
0.9505;0.5959
0.9509;0.4796
0.9509;0.4455
0.9534;0.0732
0.9535;0.5958
0.9538;0.4795
0.9539;0.4393
0.9549;0.0882
0.9549;0.0812
0.9554;0.4172
0.9547;0.4092
0.9555;0.3992
0.9555;0.3931
0.9564;0.5958
0.9567;0.4784
0.9561;0.4333
0.9569;0.4262
0.9578;0.0921
0.9585;0.3870
0.9594;0.5937
0.9597;0.4773
0.9603;0.3489
0.9607;0.0920
0.9614;0.3809
0.9618;0.3381
0.9623;0.5905
0.9627;0.5454
0.9625;0.5354
0.9617;0.5314
0.9626;0.4772
0.9629;0.3759
0.9629;0.3588
0.9637;0.0899
0.9640;0.5233
0.9632;0.5193
0.9646;0.3688
0.9645;0.3307
0.9653;0.5874
0.9654;0.5543
0.9655;0.5112
0.9647;0.5072
0.9656;0.4781
0.9660;0.3236
0.9666;0.0818
0.9659;0.0778
0.9669;0.0604
0.9660;0.0517
0.9667;0.0447
0.9670;0.4991
0.9670;0.4911
0.9670;0.4841
0.9675;0.3165
0.9675;0.3085
0.9675;0.3005
0.9675;0.2935
0.9677;0.2212
0.9670;0.2122
0.9678;0.2052
0.9674;0.0718
0.9682;0.5823
0.9683;0.5542
0.9692;0.2292
0.9697;0.0406
0.9705;0.2924
0.9706;0.2372
0.9707;0.2001
0.9712;0.5772
0.9712;0.5491
0.9721;0.2522
0.9721;0.2452
0.9726;0.0365
0.9734;0.2903
0.9734;0.2822
0.9735;0.2742
0.9727;0.2682
0.9728;0.2602
0.9737;0.1970
0.9741;0.5711
0.9742;0.5430
0.9756;0.0344
0.9759;0.1959
0.9766;0.1878
0.9771;0.5630
0.9772;0.5389
0.9785;0.0343
0.9796;0.1867
0.9800;0.5549
0.9801;0.5368
0.9817;0.0512
0.9814;0.0422
0.9807;0.0352
0.9818;0.5448
0.9825;0.1836
0.9823;0.5347
0.9843;0.0592
0.9855;0.1795
0.9870;0.1715
0.9871;0.1343
0.9873;0.0651
0.9885;0.1644
0.9885;0.1443
0.9886;0.1253
0.9886;0.1192
0.9900;0.1523
0.9902;0.0781
0.9895;0.0711
0.9907;0.1593
0.9915;0.1171
0.9931;0.0780
0.9945;0.1130
0.9960;0.0799
0.9974;0.1049
0.9989;0.0979
0.9990;0.0838
0.9997;0.0908

